;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4C84	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x4C86	0x2378    MOVS	R3, #120
0x4C88	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf279:
0x4C8C	0xF89D300F  LDRB	R3, [SP, #15]
0x4C90	0x7003    STRB	R3, [R0, #0]
0x4C92	0x1C40    ADDS	R0, R0, #1
0x4C94	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4C98	0x1C5B    ADDS	R3, R3, #1
0x4C9A	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x4C9E	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
0x4CA0	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 691 :: 		
0x4CA2	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; pb start address is: 20 (R5)
0x4CA4	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; pb start address is: 16 (R4)
0x4CA6	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf280:
; pb start address is: 4 (R1)
0x4CA8	0xF89D4012  LDRB	R4, [SP, #18]
0x4CAC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4CB0	0x42A3    CMP	R3, R4
0x4CB2	0xDD0A    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x4CB4	0x2330    MOVS	R3, #48
0x4CB6	0x700B    STRB	R3, [R1, #0]
0x4CB8	0x1C4B    ADDS	R3, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 16 (R4)
0x4CBA	0x461C    MOV	R4, R3
0x4CBC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4CC0	0x1C5B    ADDS	R3, R3, #1
0x4CC2	0xF8AD3028  STRH	R3, [SP, #40]
0x4CC6	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
0x4CC8	0xE7EE    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb start address is: 4 (R1)
L___Lib_Sprintf__doprntf282:
; pb end address is: 4 (R1)
; pb start address is: 4 (R1)
0x4CCA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x4CCE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4CD2	0x1E5B    SUBS	R3, R3, #1
0x4CD4	0xF8AD3010  STRH	R3, [SP, #16]
0x4CD8	0x2C00    CMP	R4, #0
0x4CDA	0xF000806A  BEQ	L___Lib_Sprintf__doprntf283
;__Lib_Sprintf.c, 699 :: 		
0x4CDE	0xF8BD3016  LDRH	R3, [SP, #22]
0x4CE2	0xF00303C0  AND	R3, R3, #192
0x4CE6	0xB2DE    UXTB	R6, R3
0x4CE8	0xE050    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x4CEA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4CEE	0x009C    LSLS	R4, R3, #2
0x4CF0	0x4B10    LDR	R3, [PC, #64]
0x4CF2	0x191B    ADDS	R3, R3, R4
0x4CF4	0x681C    LDR	R4, [R3, #0]
0x4CF6	0x9B08    LDR	R3, [SP, #32]
0x4CF8	0xFBB3F5F4  UDIV	R5, R3, R4
0x4CFC	0x240A    MOVS	R4, #10
0x4CFE	0xFBB5F3F4  UDIV	R3, R5, R4
0x4D02	0xFB045313  MLS	R3, R4, R3, R5
0x4D06	0x3330    ADDS	R3, #48
0x4D08	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 703 :: 		
0x4D0C	0xE046    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x4D0E	0xF8BD3016  LDRH	R3, [SP, #22]
0x4D12	0xF0030320  AND	R3, R3, #32
0x4D16	0xB29B    UXTH	R3, R3
0x4D18	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x4D1A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4D1E	0x009C    LSLS	R4, R3, #2
0x4D20	0x4B05    LDR	R3, [PC, #20]
0x4D22	0x191B    ADDS	R3, R3, R4
0x4D24	0x681C    LDR	R4, [R3, #0]
0x4D26	0x9B08    LDR	R3, [SP, #32]
0x4D28	0xFBB3F3F4  UDIV	R3, R3, R4
0x4D2C	0xF003040F  AND	R4, R3, #15
0x4D30	0xF000B806  B	#12
0x4D34	0x87740000  	__Lib_Sprintf_dpowers+0
0x4D38	0x87E00000  	__Lib_Sprintf_hexpowers+0
0x4D3C	0x86E80000  	__Lib_Sprintf_octpowers+0
0x4D40	0x4B31    LDR	R3, [PC, #196]
0x4D42	0x191B    ADDS	R3, R3, R4
0x4D44	0x781B    LDRB	R3, [R3, #0]
0x4D46	0xF88D3012  STRB	R3, [SP, #18]
0x4D4A	0xE00F    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x4D4C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4D50	0x009C    LSLS	R4, R3, #2
0x4D52	0x4B2E    LDR	R3, [PC, #184]
0x4D54	0x191B    ADDS	R3, R3, R4
0x4D56	0x681C    LDR	R4, [R3, #0]
0x4D58	0x9B08    LDR	R3, [SP, #32]
0x4D5A	0xFBB3F3F4  UDIV	R3, R3, R4
0x4D5E	0xF003040F  AND	R4, R3, #15
0x4D62	0x4B2B    LDR	R3, [PC, #172]
0x4D64	0x191B    ADDS	R3, R3, R4
0x4D66	0x781B    LDRB	R3, [R3, #0]
0x4D68	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x4D6C	0xE016    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x4D6E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x4D72	0x009C    LSLS	R4, R3, #2
0x4D74	0x4B27    LDR	R3, [PC, #156]
0x4D76	0x191B    ADDS	R3, R3, R4
0x4D78	0x681C    LDR	R4, [R3, #0]
0x4D7A	0x9B08    LDR	R3, [SP, #32]
0x4D7C	0xFBB3F3F4  UDIV	R3, R3, R4
0x4D80	0xF0030307  AND	R3, R3, #7
0x4D84	0x3330    ADDS	R3, #48
0x4D86	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 714 :: 		
0x4D8A	0xE007    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x4D8C	0x2E00    CMP	R6, #0
0x4D8E	0xD0AC    BEQ	L___Lib_Sprintf__doprntf286
0x4D90	0x2EC0    CMP	R6, #192
0x4D92	0xD0AA    BEQ	L___Lib_Sprintf__doprntf287
0x4D94	0x2E80    CMP	R6, #128
0x4D96	0xD0BA    BEQ	L___Lib_Sprintf__doprntf288
0x4D98	0x2E40    CMP	R6, #64
0x4D9A	0xD0E8    BEQ	L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x4D9C	0xF89D3012  LDRB	R3, [SP, #18]
0x4DA0	0x700B    STRB	R3, [R1, #0]
0x4DA2	0x1C48    ADDS	R0, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 0 (R0)
0x4DA4	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4DA8	0x1C5B    ADDS	R3, R3, #1
0x4DAA	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 717 :: 		
0x4DAE	0x4601    MOV	R1, R0
; pb end address is: 0 (R0)
0x4DB0	0xE78B    B	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
; pb start address is: 4 (R1)
0x4DB2	0xF8BD3016  LDRH	R3, [SP, #22]
0x4DB6	0xF0030308  AND	R3, R3, #8
0x4DBA	0xB29B    UXTH	R3, R3
0x4DBC	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf381
0x4DBE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4DC2	0x2B00    CMP	R3, #0
0x4DC4	0xDD16    BLE	L___Lib_Sprintf__doprntf382
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x4DC6	0x4608    MOV	R0, R1
0x4DC8	0xE7FF    B	L___Lib_Sprintf__doprntf295
; pb end address is: 4 (R1)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x4DCA	0x2320    MOVS	R3, #32
0x4DCC	0x7003    STRB	R3, [R0, #0]
0x4DCE	0x1C43    ADDS	R3, R0, #1
0x4DD0	0x4618    MOV	R0, R3
; pb end address is: 0 (R0)
0x4DD2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x4DD6	0x1C5B    ADDS	R3, R3, #1
0x4DD8	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 721 :: 		
0x4DDC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4DE0	0x1E5B    SUBS	R3, R3, #1
0x4DE2	0xB21B    SXTH	R3, R3
0x4DE4	0xF8AD3014  STRH	R3, [SP, #20]
0x4DE8	0x2B00    CMP	R3, #0
0x4DEA	0xD1EE    BNE	L___Lib_Sprintf__doprntf380
; pb end address is: 0 (R0)
0x4DEC	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 718 :: 		
0x4DEE	0xE000    B	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf381:
0x4DF0	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf353:
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x4DF2	0xE000    B	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf382:
0x4DF4	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x4DF6	0xF7FEBDA5  B	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x4DFA	0xF9BD0028  LDRSH	R0, [SP, #40]
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x4DFE	0xF8DDE000  LDR	LR, [SP, #0]
0x4E02	0xB00F    ADD	SP, SP, #60
0x4E04	0x4770    BX	LR
0x4E06	0xBF00    NOP
0x4E08	0x88120000  	__Lib_Sprintf_hexb+0
0x4E0C	0x87E00000  	__Lib_Sprintf_hexpowers+0
0x4E10	0x88230000  	__Lib_Sprintf_hexs+0
0x4E14	0x86E80000  	__Lib_Sprintf_octpowers+0
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x22C8	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x22CA	0x2839    CMP	R0, #57
0x22CC	0xD803    BHI	L_isdigit9
0x22CE	0x2830    CMP	R0, #48
0x22D0	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x22D2	0x2101    MOVS	R1, #1
0x22D4	0xE000    B	L_isdigit8
L_isdigit9:
0x22D6	0x2100    MOVS	R1, #0
L_isdigit8:
0x22D8	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x22DA	0xB001    ADD	SP, SP, #4
0x22DC	0x4770    BX	LR
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x2048	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x204A	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x204C	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x204E	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x2050	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x2052	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x2056	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x205A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x205C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x205E	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x2060	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x2062	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x2064	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x2066	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x2068	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x206A	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x206C	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x206E	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x2072	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x2076	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x2078	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x207A	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x207E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x2082	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x2084	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x2086	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x208A	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x208E	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x2090	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x2092	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x2094	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x2096	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x2098	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x209A	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x209C	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x209E	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x20A0	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x20A2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x20A4	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x20A6	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x20A8	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x20AC	0xB001    ADD	SP, SP, #4
0x20AE	0x4770    BX	LR
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x20B0	0xB081    SUB	SP, SP, #4
0x20B2	0xF8CDE000  STR	LR, [SP, #0]
0x20B6	0xFA4FF880  SXTB	R8, R0
; scl end address is: 0 (R0)
; scl start address is: 32 (R8)
;__Lib_Sprintf.c, 146 :: 		
0x20BA	0xF1B80F00  CMP	R8, #0
0x20BE	0xDA58    BGE	L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x20C0	0xF1C80100  RSB	R1, R8, #0
0x20C4	0xFA4FF881  SXTB	R8, R1
;__Lib_Sprintf.c, 148 :: 		
0x20C8	0xB249    SXTB	R1, R1
0x20CA	0x296E    CMP	R1, #110
0x20CC	0xDB2D    BLT	L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x20CE	0x2164    MOVS	R1, #100
0x20D0	0xB249    SXTB	R1, R1
0x20D2	0xFB98F1F1  SDIV	R1, R8, R1
0x20D6	0xB249    SXTB	R1, R1
0x20D8	0x3112    ADDS	R1, #18
0x20DA	0xB209    SXTH	R1, R1
0x20DC	0x008A    LSLS	R2, R1, #2
0x20DE	0x4951    LDR	R1, [PC, #324]
0x20E0	0x1889    ADDS	R1, R1, R2
0x20E2	0x680B    LDR	R3, [R1, #0]
0x20E4	0x2164    MOVS	R1, #100
0x20E6	0xB249    SXTB	R1, R1
0x20E8	0xFB98F2F1  SDIV	R2, R8, R1
0x20EC	0xFB018212  MLS	R2, R1, R2, R8
0x20F0	0xB252    SXTB	R2, R2
0x20F2	0x210A    MOVS	R1, #10
0x20F4	0xB249    SXTB	R1, R1
0x20F6	0xFB92F1F1  SDIV	R1, R2, R1
0x20FA	0xB249    SXTB	R1, R1
0x20FC	0x3109    ADDS	R1, #9
0x20FE	0xB209    SXTH	R1, R1
0x2100	0x008A    LSLS	R2, R1, #2
0x2102	0x4948    LDR	R1, [PC, #288]
0x2104	0x1889    ADDS	R1, R1, R2
0x2106	0x6808    LDR	R0, [R1, #0]
0x2108	0x461A    MOV	R2, R3
0x210A	0xF7FEFE75  BL	__Mul_FP+0
0x210E	0x220A    MOVS	R2, #10
0x2110	0xB252    SXTB	R2, R2
0x2112	0xFB98F1F2  SDIV	R1, R8, R2
0x2116	0xFB028111  MLS	R1, R2, R1, R8
0x211A	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x211C	0x008A    LSLS	R2, R1, #2
0x211E	0x4941    LDR	R1, [PC, #260]
0x2120	0x1889    ADDS	R1, R1, R2
0x2122	0x680A    LDR	R2, [R1, #0]
0x2124	0xF7FEFE68  BL	__Mul_FP+0
0x2128	0xE077    B	L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
; scl start address is: 32 (R8)
0x212A	0xF1B80F0A  CMP	R8, #10
0x212E	0xDD19    BLE	L___Lib_Sprintf_scale6
;__Lib_Sprintf.c, 152 :: 		
0x2130	0x210A    MOVS	R1, #10
0x2132	0xB249    SXTB	R1, R1
0x2134	0xFB98F1F1  SDIV	R1, R8, R1
0x2138	0xB249    SXTB	R1, R1
0x213A	0x3109    ADDS	R1, #9
0x213C	0xB209    SXTH	R1, R1
0x213E	0x008A    LSLS	R2, R1, #2
0x2140	0x4938    LDR	R1, [PC, #224]
0x2142	0x1889    ADDS	R1, R1, R2
0x2144	0x680B    LDR	R3, [R1, #0]
0x2146	0x220A    MOVS	R2, #10
0x2148	0xB252    SXTB	R2, R2
0x214A	0xFB98F1F2  SDIV	R1, R8, R2
0x214E	0xFB028111  MLS	R1, R2, R1, R8
0x2152	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x2154	0x008A    LSLS	R2, R1, #2
0x2156	0x4933    LDR	R1, [PC, #204]
0x2158	0x1889    ADDS	R1, R1, R2
0x215A	0x6808    LDR	R0, [R1, #0]
0x215C	0x461A    MOV	R2, R3
0x215E	0xF7FEFE4B  BL	__Mul_FP+0
0x2162	0xE05A    B	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 32 (R8)
0x2164	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x2168	0x492E    LDR	R1, [PC, #184]
0x216A	0x1889    ADDS	R1, R1, R2
0x216C	0x6809    LDR	R1, [R1, #0]
0x216E	0x4608    MOV	R0, R1
0x2170	0xE053    B	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 32 (R8)
0x2172	0xF1B80F6E  CMP	R8, #110
0x2176	0xDB2D    BLT	L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x2178	0x2164    MOVS	R1, #100
0x217A	0xB249    SXTB	R1, R1
0x217C	0xFB98F1F1  SDIV	R1, R8, R1
0x2180	0xB249    SXTB	R1, R1
0x2182	0x3112    ADDS	R1, #18
0x2184	0xB209    SXTH	R1, R1
0x2186	0x008A    LSLS	R2, R1, #2
0x2188	0x4927    LDR	R1, [PC, #156]
0x218A	0x1889    ADDS	R1, R1, R2
0x218C	0x680B    LDR	R3, [R1, #0]
0x218E	0x2164    MOVS	R1, #100
0x2190	0xB249    SXTB	R1, R1
0x2192	0xFB98F2F1  SDIV	R2, R8, R1
0x2196	0xFB018212  MLS	R2, R1, R2, R8
0x219A	0xB252    SXTB	R2, R2
0x219C	0x210A    MOVS	R1, #10
0x219E	0xB249    SXTB	R1, R1
0x21A0	0xFB92F1F1  SDIV	R1, R2, R1
0x21A4	0xB249    SXTB	R1, R1
0x21A6	0x3109    ADDS	R1, #9
0x21A8	0xB209    SXTH	R1, R1
0x21AA	0x008A    LSLS	R2, R1, #2
0x21AC	0x491E    LDR	R1, [PC, #120]
0x21AE	0x1889    ADDS	R1, R1, R2
0x21B0	0x6808    LDR	R0, [R1, #0]
0x21B2	0x461A    MOV	R2, R3
0x21B4	0xF7FEFE20  BL	__Mul_FP+0
0x21B8	0x220A    MOVS	R2, #10
0x21BA	0xB252    SXTB	R2, R2
0x21BC	0xFB98F1F2  SDIV	R1, R8, R2
0x21C0	0xFB028111  MLS	R1, R2, R1, R8
0x21C4	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x21C6	0x008A    LSLS	R2, R1, #2
0x21C8	0x4917    LDR	R1, [PC, #92]
0x21CA	0x1889    ADDS	R1, R1, R2
0x21CC	0x680A    LDR	R2, [R1, #0]
0x21CE	0xF7FEFE13  BL	__Mul_FP+0
0x21D2	0xE022    B	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 32 (R8)
0x21D4	0xF1B80F0A  CMP	R8, #10
0x21D8	0xDD19    BLE	L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x21DA	0x210A    MOVS	R1, #10
0x21DC	0xB249    SXTB	R1, R1
0x21DE	0xFB98F1F1  SDIV	R1, R8, R1
0x21E2	0xB249    SXTB	R1, R1
0x21E4	0x3109    ADDS	R1, #9
0x21E6	0xB209    SXTH	R1, R1
0x21E8	0x008A    LSLS	R2, R1, #2
0x21EA	0x490F    LDR	R1, [PC, #60]
0x21EC	0x1889    ADDS	R1, R1, R2
0x21EE	0x680B    LDR	R3, [R1, #0]
0x21F0	0x220A    MOVS	R2, #10
0x21F2	0xB252    SXTB	R2, R2
0x21F4	0xFB98F1F2  SDIV	R1, R8, R2
0x21F8	0xFB028111  MLS	R1, R2, R1, R8
0x21FC	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x21FE	0x008A    LSLS	R2, R1, #2
0x2200	0x4909    LDR	R1, [PC, #36]
0x2202	0x1889    ADDS	R1, R1, R2
0x2204	0x6808    LDR	R0, [R1, #0]
0x2206	0x461A    MOV	R2, R3
0x2208	0xF7FEFDF6  BL	__Mul_FP+0
0x220C	0xE005    B	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 32 (R8)
0x220E	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x2212	0x4905    LDR	R1, [PC, #20]
0x2214	0x1889    ADDS	R1, R1, R2
0x2216	0x6809    LDR	R1, [R1, #0]
0x2218	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x221A	0xF8DDE000  LDR	LR, [SP, #0]
0x221E	0xB001    ADD	SP, SP, #4
0x2220	0x4770    BX	LR
0x2222	0xBF00    NOP
0x2224	0x86800000  	__Lib_Sprintf__npowers_+0
0x2228	0x86B40000  	__Lib_Sprintf__powers_+0
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0DF8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0DFA	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0DFC	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0E00	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0E02	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0E06	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0E0A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0E0E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0E12	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0E14	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0E16	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0E1A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0E1E	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0E20	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0E22	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0E24	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0E28	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0E2C	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0E2E	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0E30	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0E34	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0E38	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0E3A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0E3C	0xD019    BEQ	__me_ovfl
