;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3C24	0xE008    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 639 :: 		
L___Lib_Sprintf__doprntf217:
; pb start address is: 48 (R12)
0x3C26	0x2D00    CMP	R5, #0
0x3C28	0xD0B2    BEQ	L___Lib_Sprintf__doprntf219
0x3C2A	0x2DC0    CMP	R5, #192
0x3C2C	0xD0B0    BEQ	L___Lib_Sprintf__doprntf220
0x3C2E	0x2D80    CMP	R5, #128
0x3C30	0xD0C7    BEQ	L___Lib_Sprintf__doprntf225
0x3C32	0x2D40    CMP	R5, #64
0x3C34	0xD0DE    BEQ	L___Lib_Sprintf__doprntf230
; pb end address is: 48 (R12)
0x3C36	0x4667    MOV	R7, R12
L___Lib_Sprintf__doprntf218:
;__Lib_Sprintf.c, 640 :: 		
; pb start address is: 28 (R7)
0x3C38	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3C3C	0xF89D3012  LDRB	R3, [SP, #18]
0x3C40	0x42A3    CMP	R3, R4
0x3C42	0xDA04    BGE	L___Lib_Sprintf__doprntf235
;__Lib_Sprintf.c, 641 :: 		
0x3C44	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3C48	0xF88D3012  STRB	R3, [SP, #18]
0x3C4C	0xE009    B	L___Lib_Sprintf__doprntf236
L___Lib_Sprintf__doprntf235:
;__Lib_Sprintf.c, 643 :: 		
0x3C4E	0xF89D4012  LDRB	R4, [SP, #18]
0x3C52	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3C56	0x42A3    CMP	R3, R4
0x3C58	0xDA03    BGE	L___Lib_Sprintf__doprntf237
;__Lib_Sprintf.c, 644 :: 		
0x3C5A	0xF89D3012  LDRB	R3, [SP, #18]
0x3C5E	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf237:
L___Lib_Sprintf__doprntf236:
;__Lib_Sprintf.c, 645 :: 		
0x3C62	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3C66	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf349
0x3C68	0xF8BD3016  LDRH	R3, [SP, #22]
0x3C6C	0xF0030303  AND	R3, R3, #3
0x3C70	0xB29B    UXTH	R3, R3
0x3C72	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf348
L___Lib_Sprintf__doprntf300:
;__Lib_Sprintf.c, 646 :: 		
0x3C74	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3C78	0x1E5B    SUBS	R3, R3, #1
0x3C7A	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 645 :: 		
L___Lib_Sprintf__doprntf349:
L___Lib_Sprintf__doprntf348:
;__Lib_Sprintf.c, 647 :: 		
0x3C7E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3C82	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3C86	0x42A3    CMP	R3, R4
0x3C88	0xDD07    BLE	L___Lib_Sprintf__doprntf241
;__Lib_Sprintf.c, 648 :: 		
0x3C8A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3C8E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3C92	0x1B1B    SUB	R3, R3, R4
0x3C94	0xF8AD3014  STRH	R3, [SP, #20]
0x3C98	0xE003    B	L___Lib_Sprintf__doprntf242
L___Lib_Sprintf__doprntf241:
;__Lib_Sprintf.c, 650 :: 		
0x3C9A	0x2300    MOVS	R3, #0
0x3C9C	0xB21B    SXTH	R3, R3
0x3C9E	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf242:
;__Lib_Sprintf.c, 651 :: 		
0x3CA2	0xF8BD4016  LDRH	R4, [SP, #22]
0x3CA6	0xF64003C4  MOVW	R3, #2244
0x3CAA	0xEA040303  AND	R3, R4, R3, LSL #0
0x3CAE	0xB29B    UXTH	R3, R3
0x3CB0	0xF5B36F04  CMP	R3, #2112
0x3CB4	0xD108    BNE	L___Lib_Sprintf__doprntf243
;__Lib_Sprintf.c, 652 :: 		
0x3CB6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3CBA	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf244
;__Lib_Sprintf.c, 653 :: 		
0x3CBC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3CC0	0x1E5B    SUBS	R3, R3, #1
0x3CC2	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf244:
;__Lib_Sprintf.c, 654 :: 		
0x3CC6	0xE015    B	L___Lib_Sprintf__doprntf245
L___Lib_Sprintf__doprntf243:
;__Lib_Sprintf.c, 656 :: 		
0x3CC8	0xF8BD3016  LDRH	R3, [SP, #22]
0x3CCC	0xF403630C  AND	R3, R3, #2240
0x3CD0	0xB29B    UXTH	R3, R3
0x3CD2	0xF5B36F08  CMP	R3, #2176
0x3CD6	0xD10D    BNE	L___Lib_Sprintf__doprntf246
;__Lib_Sprintf.c, 657 :: 		
0x3CD8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3CDC	0x2B02    CMP	R3, #2
0x3CDE	0xDD05    BLE	L___Lib_Sprintf__doprntf247
;__Lib_Sprintf.c, 658 :: 		
0x3CE0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3CE4	0x1E9B    SUBS	R3, R3, #2
0x3CE6	0xF8AD3014  STRH	R3, [SP, #20]
0x3CEA	0xE003    B	L___Lib_Sprintf__doprntf248
L___Lib_Sprintf__doprntf247:
;__Lib_Sprintf.c, 660 :: 		
0x3CEC	0x2300    MOVS	R3, #0
0x3CEE	0xB21B    SXTH	R3, R3
0x3CF0	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf248:
;__Lib_Sprintf.c, 661 :: 		
L___Lib_Sprintf__doprntf246:
L___Lib_Sprintf__doprntf245:
;__Lib_Sprintf.c, 662 :: 		
0x3CF4	0xF8BD3016  LDRH	R3, [SP, #22]
0x3CF8	0xF0030304  AND	R3, R3, #4
0x3CFC	0xB29B    UXTH	R3, R3
0x3CFE	0x2B00    CMP	R3, #0
0x3D00	0xF0008071  BEQ	L___Lib_Sprintf__doprntf249
;__Lib_Sprintf.c, 663 :: 		
0x3D04	0xF8BD3016  LDRH	R3, [SP, #22]
0x3D08	0xF0030302  AND	R3, R3, #2
0x3D0C	0xB29B    UXTH	R3, R3
0x3D0E	0xB1B3    CBZ	R3, L___Lib_Sprintf__doprntf250
;__Lib_Sprintf.c, 664 :: 		
0x3D10	0xF8BD3016  LDRH	R3, [SP, #22]
0x3D14	0xF0030301  AND	R3, R3, #1
0x3D18	0xB29B    UXTH	R3, R3
0x3D1A	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf251
0x3D1C	0x232D    MOVS	R3, #45
0x3D1E	0xF88D300C  STRB	R3, [SP, #12]
0x3D22	0xE002    B	L___Lib_Sprintf__doprntf252
L___Lib_Sprintf__doprntf251:
0x3D24	0x232B    MOVS	R3, #43
0x3D26	0xF88D300C  STRB	R3, [SP, #12]
L___Lib_Sprintf__doprntf252:
0x3D2A	0xF89D300C  LDRB	R3, [SP, #12]
0x3D2E	0x703B    STRB	R3, [R7, #0]
0x3D30	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x3D32	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3D36	0x1C5B    ADDS	R3, R3, #1
0x3D38	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x3D3C	0xE039    B	L___Lib_Sprintf__doprntf253
L___Lib_Sprintf__doprntf250:
;__Lib_Sprintf.c, 666 :: 		
; pb start address is: 28 (R7)
0x3D3E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3D42	0xF0030301  AND	R3, R3, #1
0x3D46	0xB29B    UXTH	R3, R3
0x3D48	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf254
;__Lib_Sprintf.c, 667 :: 		
0x3D4A	0x2320    MOVS	R3, #32
0x3D4C	0x703B    STRB	R3, [R7, #0]
0x3D4E	0x1C7D    ADDS	R5, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 20 (R5)
0x3D50	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3D54	0x1C5B    ADDS	R3, R3, #1
0x3D56	0xF8AD3028  STRH	R3, [SP, #40]
0x3D5A	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
0x3D5C	0xE028    B	L___Lib_Sprintf__doprntf255
L___Lib_Sprintf__doprntf254:
;__Lib_Sprintf.c, 669 :: 		
; pb start address is: 28 (R7)
0x3D5E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3D62	0xF403630C  AND	R3, R3, #2240
0x3D66	0xB29B    UXTH	R3, R3
0x3D68	0xF5B36F08  CMP	R3, #2176
0x3D6C	0xD11E    BNE	L___Lib_Sprintf__doprntf372
;__Lib_Sprintf.c, 670 :: 		
0x3D6E	0x2330    MOVS	R3, #48
0x3D70	0x703B    STRB	R3, [R7, #0]
0x3D72	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x3D74	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3D78	0x1C5B    ADDS	R3, R3, #1
0x3D7A	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 671 :: 		
0x3D7E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3D82	0xF0030320  AND	R3, R3, #32
0x3D86	0xB29B    UXTH	R3, R3
0x3D88	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf257
0x3D8A	0x2358    MOVS	R3, #88
0x3D8C	0xF88D300D  STRB	R3, [SP, #13]
0x3D90	0xE002    B	L___Lib_Sprintf__doprntf258
L___Lib_Sprintf__doprntf257:
0x3D92	0x2378    MOVS	R3, #120
0x3D94	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprintf__doprntf258:
0x3D98	0xF89D300D  LDRB	R3, [SP, #13]
0x3D9C	0x7003    STRB	R3, [R0, #0]
0x3D9E	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x3DA0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3DA4	0x1C5B    ADDS	R3, R3, #1
0x3DA6	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 672 :: 		
0x3DAA	0xE000    B	L___Lib_Sprintf__doprntf256
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 669 :: 		
0x3DAC	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
L___Lib_Sprintf__doprntf256:
; pb start address is: 20 (R5)
0x3DAE	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf255:
; pb start address is: 12 (R3)
0x3DB0	0x4618    MOV	R0, R3
; pb end address is: 12 (R3)
L___Lib_Sprintf__doprntf253:
;__Lib_Sprintf.c, 673 :: 		
; pb start address is: 0 (R0)
0x3DB2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3DB6	0xB1A3    CBZ	R3, L___Lib_Sprintf__doprntf374
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 674 :: 		
0x3DB8	0xE000    B	L___Lib_Sprintf__doprntf260
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 676 :: 		
0x3DBA	0x4658    MOV	R0, R11
;__Lib_Sprintf.c, 674 :: 		
L___Lib_Sprintf__doprntf260:
;__Lib_Sprintf.c, 675 :: 		
; pb start address is: 44 (R11)
; pb start address is: 0 (R0)
0x3DBC	0x2330    MOVS	R3, #48
0x3DBE	0x7003    STRB	R3, [R0, #0]
0x3DC0	0x1C43    ADDS	R3, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 44 (R11)
0x3DC2	0x469B    MOV	R11, R3
; pb end address is: 44 (R11)
0x3DC4	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3DC8	0x1C5B    ADDS	R3, R3, #1
0x3DCA	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 676 :: 		
0x3DCE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3DD2	0x1E5B    SUBS	R3, R3, #1
0x3DD4	0xB21B    SXTH	R3, R3
0x3DD6	0xF8AD3014  STRH	R3, [SP, #20]
0x3DDA	0x2B00    CMP	R3, #0
0x3DDC	0xD1ED    BNE	L___Lib_Sprintf__doprntf373
; pb end address is: 44 (R11)
0x3DDE	0x465C    MOV	R4, R11
0x3DE0	0xE000    B	L___Lib_Sprintf__doprntf259
L___Lib_Sprintf__doprntf374:
;__Lib_Sprintf.c, 673 :: 		
0x3DE2	0x4604    MOV	R4, R0
;__Lib_Sprintf.c, 676 :: 		
L___Lib_Sprintf__doprntf259:
;__Lib_Sprintf.c, 677 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
0x3DE4	0xE089    B	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
;__Lib_Sprintf.c, 679 :: 		
; pb start address is: 28 (R7)
0x3DE6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3DEA	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf376
0x3DEC	0xF8BD3016  LDRH	R3, [SP, #22]
0x3DF0	0xF0030308  AND	R3, R3, #8
0x3DF4	0xB29B    UXTH	R3, R3
0x3DF6	0xB9AB    CBNZ	R3, L___Lib_Sprintf__doprntf377
L___Lib_Sprintf__doprntf299:
;__Lib_Sprintf.c, 680 :: 		
0x3DF8	0x4638    MOV	R0, R7
0x3DFA	0xE7FF    B	L___Lib_Sprintf__doprntf267
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf375:
;__Lib_Sprintf.c, 682 :: 		
;__Lib_Sprintf.c, 680 :: 		
L___Lib_Sprintf__doprntf267:
;__Lib_Sprintf.c, 681 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x3DFC	0x2320    MOVS	R3, #32
0x3DFE	0x7003    STRB	R3, [R0, #0]
0x3E00	0x1C40    ADDS	R0, R0, #1
; pb end address is: 0 (R0)
0x3E02	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3E06	0x1C5B    ADDS	R3, R3, #1
0x3E08	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 682 :: 		
0x3E0C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3E10	0x1E5B    SUBS	R3, R3, #1
0x3E12	0xB21B    SXTH	R3, R3
0x3E14	0xF8AD3014  STRH	R3, [SP, #20]
0x3E18	0x2B00    CMP	R3, #0
0x3E1A	0xD1EF    BNE	L___Lib_Sprintf__doprntf375
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 679 :: 		
0x3E1C	0xE000    B	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf376:
0x3E1E	0x4638    MOV	R0, R7
L___Lib_Sprintf__doprntf351:
; pb start address is: 0 (R0)
0x3E20	0x4607    MOV	R7, R0
; pb end address is: 0 (R0)
0x3E22	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf377:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; pb start address is: 28 (R7)
0x3E24	0xF8BD3016  LDRH	R3, [SP, #22]
0x3E28	0xF0030302  AND	R3, R3, #2
0x3E2C	0xB29B    UXTH	R3, R3
0x3E2E	0xB1BB    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x3E30	0xF8BD3016  LDRH	R3, [SP, #22]
0x3E34	0xF0030301  AND	R3, R3, #1
0x3E38	0xB29B    UXTH	R3, R3
0x3E3A	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x3E3C	0x232D    MOVS	R3, #45
0x3E3E	0xF88D300E  STRB	R3, [SP, #14]
0x3E42	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x3E44	0x232B    MOVS	R3, #43
0x3E46	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf272:
0x3E4A	0xF89D300E  LDRB	R3, [SP, #14]
0x3E4E	0x703B    STRB	R3, [R7, #0]
0x3E50	0x1C7F    ADDS	R7, R7, #1
0x3E52	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3E56	0x1C5B    ADDS	R3, R3, #1
0x3E58	0xF8AD3028  STRH	R3, [SP, #40]
0x3E5C	0x4638    MOV	R0, R7
0x3E5E	0xE010    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x3E60	0xF8BD3016  LDRH	R3, [SP, #22]
0x3E64	0xF0030301  AND	R3, R3, #1
0x3E68	0xB29B    UXTH	R3, R3
0x3E6A	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 687 :: 		
0x3E6C	0x2320    MOVS	R3, #32
0x3E6E	0x703B    STRB	R3, [R7, #0]
0x3E70	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x3E72	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3E76	0x1C5B    ADDS	R3, R3, #1
0x3E78	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x3E7C	0x4607    MOV	R7, R0
0x3E7E	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; pb start address is: 28 (R7)
0x3E80	0x4638    MOV	R0, R7
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 0 (R0)
0x3E82	0xF8BD3016  LDRH	R3, [SP, #22]
0x3E86	0xF403630C  AND	R3, R3, #2240
0x3E8A	0xB29B    UXTH	R3, R3
0x3E8C	0xF5B36F04  CMP	R3, #2112
0x3E90	0xD109    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x3E92	0x2330    MOVS	R3, #48
0x3E94	0x7003    STRB	R3, [R0, #0]
0x3E96	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x3E98	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3E9C	0x1C5B    ADDS	R3, R3, #1
0x3E9E	0xF8AD3028  STRH	R3, [SP, #40]
0x3EA2	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
0x3EA4	0xE029    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; pb start address is: 0 (R0)
0x3EA6	0xF8BD3016  LDRH	R3, [SP, #22]
0x3EAA	0xF403630C  AND	R3, R3, #2240
0x3EAE	0xB29B    UXTH	R3, R3
0x3EB0	0xF5B36F08  CMP	R3, #2176
0x3EB4	0xD11F    BNE	L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 692 :: 		
0x3EB6	0x2330    MOVS	R3, #48
0x3EB8	0x7003    STRB	R3, [R0, #0]
0x3EBA	0x1C40    ADDS	R0, R0, #1
0x3EBC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3EC0	0x1C5B    ADDS	R3, R3, #1
0x3EC2	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 693 :: 		
0x3EC6	0xF8BD3016  LDRH	R3, [SP, #22]
0x3ECA	0xF0030320  AND	R3, R3, #32
0x3ECE	0xB29B    UXTH	R3, R3
0x3ED0	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x3ED2	0x2358    MOVS	R3, #88
0x3ED4	0xF88D300F  STRB	R3, [SP, #15]
0x3ED8	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x3EDA	0x2378    MOVS	R3, #120
0x3EDC	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf279:
0x3EE0	0xF89D300F  LDRB	R3, [SP, #15]
0x3EE4	0x7003    STRB	R3, [R0, #0]
0x3EE6	0x1C40    ADDS	R0, R0, #1
0x3EE8	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3EEC	0x1C5B    ADDS	R3, R3, #1
0x3EEE	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x3EF2	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
0x3EF4	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 691 :: 		
0x3EF6	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; pb start address is: 20 (R5)
0x3EF8	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; pb start address is: 16 (R4)
0x3EFA	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf280:
; pb start address is: 4 (R1)
0x3EFC	0xF89D4012  LDRB	R4, [SP, #18]
0x3F00	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3F04	0x42A3    CMP	R3, R4
0x3F06	0xDD0A    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x3F08	0x2330    MOVS	R3, #48
0x3F0A	0x700B    STRB	R3, [R1, #0]
0x3F0C	0x1C4B    ADDS	R3, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 16 (R4)
0x3F0E	0x461C    MOV	R4, R3
0x3F10	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3F14	0x1C5B    ADDS	R3, R3, #1
0x3F16	0xF8AD3028  STRH	R3, [SP, #40]
0x3F1A	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
0x3F1C	0xE7EE    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb start address is: 4 (R1)
L___Lib_Sprintf__doprntf282:
; pb end address is: 4 (R1)
; pb start address is: 4 (R1)
0x3F1E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x3F22	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3F26	0x1E5B    SUBS	R3, R3, #1
0x3F28	0xF8AD3010  STRH	R3, [SP, #16]
0x3F2C	0x2C00    CMP	R4, #0
0x3F2E	0xF000806A  BEQ	L___Lib_Sprintf__doprntf283
;__Lib_Sprintf.c, 699 :: 		
0x3F32	0xF8BD3016  LDRH	R3, [SP, #22]
0x3F36	0xF00303C0  AND	R3, R3, #192
0x3F3A	0xB2DE    UXTB	R6, R3
0x3F3C	0xE050    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x3F3E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3F42	0x009C    LSLS	R4, R3, #2
0x3F44	0x4B10    LDR	R3, [PC, #64]
0x3F46	0x191B    ADDS	R3, R3, R4
0x3F48	0x681C    LDR	R4, [R3, #0]
0x3F4A	0x9B08    LDR	R3, [SP, #32]
0x3F4C	0xFBB3F5F4  UDIV	R5, R3, R4
0x3F50	0x240A    MOVS	R4, #10
0x3F52	0xFBB5F3F4  UDIV	R3, R5, R4
0x3F56	0xFB045313  MLS	R3, R4, R3, R5
0x3F5A	0x3330    ADDS	R3, #48
0x3F5C	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 703 :: 		
0x3F60	0xE046    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x3F62	0xF8BD3016  LDRH	R3, [SP, #22]
0x3F66	0xF0030320  AND	R3, R3, #32
0x3F6A	0xB29B    UXTH	R3, R3
0x3F6C	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x3F6E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3F72	0x009C    LSLS	R4, R3, #2
0x3F74	0x4B05    LDR	R3, [PC, #20]
0x3F76	0x191B    ADDS	R3, R3, R4
0x3F78	0x681C    LDR	R4, [R3, #0]
0x3F7A	0x9B08    LDR	R3, [SP, #32]
0x3F7C	0xFBB3F3F4  UDIV	R3, R3, R4
0x3F80	0xF003040F  AND	R4, R3, #15
0x3F84	0xF000B806  B	#12
0x3F88	0x9A700000  	__Lib_Sprintf_dpowers+0
0x3F8C	0x9ADC0000  	__Lib_Sprintf_hexpowers+0
0x3F90	0x99E40000  	__Lib_Sprintf_octpowers+0
0x3F94	0x4B31    LDR	R3, [PC, #196]
0x3F96	0x191B    ADDS	R3, R3, R4
0x3F98	0x781B    LDRB	R3, [R3, #0]
0x3F9A	0xF88D3012  STRB	R3, [SP, #18]
0x3F9E	0xE00F    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x3FA0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3FA4	0x009C    LSLS	R4, R3, #2
0x3FA6	0x4B2E    LDR	R3, [PC, #184]
0x3FA8	0x191B    ADDS	R3, R3, R4
0x3FAA	0x681C    LDR	R4, [R3, #0]
0x3FAC	0x9B08    LDR	R3, [SP, #32]
0x3FAE	0xFBB3F3F4  UDIV	R3, R3, R4
0x3FB2	0xF003040F  AND	R4, R3, #15
0x3FB6	0x4B2B    LDR	R3, [PC, #172]
0x3FB8	0x191B    ADDS	R3, R3, R4
0x3FBA	0x781B    LDRB	R3, [R3, #0]
0x3FBC	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x3FC0	0xE016    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x3FC2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x3FC6	0x009C    LSLS	R4, R3, #2
0x3FC8	0x4B27    LDR	R3, [PC, #156]
0x3FCA	0x191B    ADDS	R3, R3, R4
0x3FCC	0x681C    LDR	R4, [R3, #0]
0x3FCE	0x9B08    LDR	R3, [SP, #32]
0x3FD0	0xFBB3F3F4  UDIV	R3, R3, R4
0x3FD4	0xF0030307  AND	R3, R3, #7
0x3FD8	0x3330    ADDS	R3, #48
0x3FDA	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 714 :: 		
0x3FDE	0xE007    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x3FE0	0x2E00    CMP	R6, #0
0x3FE2	0xD0AC    BEQ	L___Lib_Sprintf__doprntf286
0x3FE4	0x2EC0    CMP	R6, #192
0x3FE6	0xD0AA    BEQ	L___Lib_Sprintf__doprntf287
0x3FE8	0x2E80    CMP	R6, #128
0x3FEA	0xD0BA    BEQ	L___Lib_Sprintf__doprntf288
0x3FEC	0x2E40    CMP	R6, #64
0x3FEE	0xD0E8    BEQ	L___Lib_Sprintf__doprntf291
