;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:15:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3B74	0x038E03FE ;_HandelGothic_BT21x22_Regular+3424
0x3B78	0x038E038E ;_HandelGothic_BT21x22_Regular+3428
0x3B7C	0x038E038E ;_HandelGothic_BT21x22_Regular+3432
0x3B80	0x038E038E ;_HandelGothic_BT21x22_Regular+3436
0x3B84	0x0000038E ;_HandelGothic_BT21x22_Regular+3440
0x3B88	0x00000000 ;_HandelGothic_BT21x22_Regular+3444
0x3B8C	0x00000000 ;_HandelGothic_BT21x22_Regular+3448
0x3B90	0x00000000 ;_HandelGothic_BT21x22_Regular+3452
0x3B94	0x00000000 ;_HandelGothic_BT21x22_Regular+3456
0x3B98	0x00000000 ;_HandelGothic_BT21x22_Regular+3460
0x3B9C	0x01F00000 ;_HandelGothic_BT21x22_Regular+3464
0x3BA0	0x071C07FC ;_HandelGothic_BT21x22_Regular+3468
0x3BA4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3472
0x3BA8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3476
0x3BAC	0x07FC071C ;_HandelGothic_BT21x22_Regular+3480
0x3BB0	0x000001F0 ;_HandelGothic_BT21x22_Regular+3484
0x3BB4	0x00000000 ;_HandelGothic_BT21x22_Regular+3488
0x3BB8	0x00000000 ;_HandelGothic_BT21x22_Regular+3492
0x3BBC	0x00000000 ;_HandelGothic_BT21x22_Regular+3496
0x3BC0	0x00000000 ;_HandelGothic_BT21x22_Regular+3500
0x3BC4	0x00000000 ;_HandelGothic_BT21x22_Regular+3504
0x3BC8	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3508
0x3BCC	0x038E03FE ;_HandelGothic_BT21x22_Regular+3512
0x3BD0	0x070E070E ;_HandelGothic_BT21x22_Regular+3516
0x3BD4	0x070E070E ;_HandelGothic_BT21x22_Regular+3520
0x3BD8	0x03FE078E ;_HandelGothic_BT21x22_Regular+3524
0x3BDC	0x000E01FE ;_HandelGothic_BT21x22_Regular+3528
0x3BE0	0x000E000E ;_HandelGothic_BT21x22_Regular+3532
0x3BE4	0x0000000E ;_HandelGothic_BT21x22_Regular+3536
0x3BE8	0x00000000 ;_HandelGothic_BT21x22_Regular+3540
0x3BEC	0x00000000 ;_HandelGothic_BT21x22_Regular+3544
0x3BF0	0x00000000 ;_HandelGothic_BT21x22_Regular+3548
0x3BF4	0x07F80000 ;_HandelGothic_BT21x22_Regular+3552
0x3BF8	0x071C07FC ;_HandelGothic_BT21x22_Regular+3556
0x3BFC	0x070E070E ;_HandelGothic_BT21x22_Regular+3560
0x3C00	0x070E070E ;_HandelGothic_BT21x22_Regular+3564
0x3C04	0x07FC071E ;_HandelGothic_BT21x22_Regular+3568
0x3C08	0x070007F8 ;_HandelGothic_BT21x22_Regular+3572
0x3C0C	0x07000700 ;_HandelGothic_BT21x22_Regular+3576
0x3C10	0x00000700 ;_HandelGothic_BT21x22_Regular+3580
0x3C14	0x00000000 ;_HandelGothic_BT21x22_Regular+3584
0x3C18	0xFE7E0000 ;_HandelGothic_BT21x22_Regular+3588
0x3C1C	0x0E0EEEEE ;_HandelGothic_BT21x22_Regular+3592
0x3C20	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3596
0x3C24	0x00000000 ;_HandelGothic_BT21x22_Regular+3600
0x3C28	0x00000000 ;_HandelGothic_BT21x22_Regular+3604
0x3C2C	0x00000000 ;_HandelGothic_BT21x22_Regular+3608
0x3C30	0x00000000 ;_HandelGothic_BT21x22_Regular+3612
0x3C34	0x00000000 ;_HandelGothic_BT21x22_Regular+3616
0x3C38	0x03FE03FC ;_HandelGothic_BT21x22_Regular+3620
0x3C3C	0x000E000E ;_HandelGothic_BT21x22_Regular+3624
0x3C40	0x07FC03FE ;_HandelGothic_BT21x22_Regular+3628
0x3C44	0x07000700 ;_HandelGothic_BT21x22_Regular+3632
0x3C48	0x03FE07FE ;_HandelGothic_BT21x22_Regular+3636
0x3C4C	0x00000000 ;_HandelGothic_BT21x22_Regular+3640
0x3C50	0x00000000 ;_HandelGothic_BT21x22_Regular+3644
0x3C54	0x00000000 ;_HandelGothic_BT21x22_Regular+3648
0x3C58	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3652
0x3C5C	0x1C1CFFFF ;_HandelGothic_BT21x22_Regular+3656
0x3C60	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3660
0x3C64	0x0000F8FC ;_HandelGothic_BT21x22_Regular+3664
0x3C68	0x00000000 ;_HandelGothic_BT21x22_Regular+3668
0x3C6C	0x00000000 ;_HandelGothic_BT21x22_Regular+3672
0x3C70	0x00000000 ;_HandelGothic_BT21x22_Regular+3676
0x3C74	0x00000000 ;_HandelGothic_BT21x22_Regular+3680
0x3C78	0x038E0000 ;_HandelGothic_BT21x22_Regular+3684
0x3C7C	0x038E038E ;_HandelGothic_BT21x22_Regular+3688
0x3C80	0x038E038E ;_HandelGothic_BT21x22_Regular+3692
0x3C84	0x038E038E ;_HandelGothic_BT21x22_Regular+3696
0x3C88	0x03FE038E ;_HandelGothic_BT21x22_Regular+3700
0x3C8C	0x000003F8 ;_HandelGothic_BT21x22_Regular+3704
0x3C90	0x00000000 ;_HandelGothic_BT21x22_Regular+3708
0x3C94	0x00000000 ;_HandelGothic_BT21x22_Regular+3712
0x3C98	0x00000000 ;_HandelGothic_BT21x22_Regular+3716
0x3C9C	0x00000000 ;_HandelGothic_BT21x22_Regular+3720
0x3CA0	0x00000000 ;_HandelGothic_BT21x22_Regular+3724
0x3CA4	0x07070000 ;_HandelGothic_BT21x22_Regular+3728
0x3CA8	0x038E0306 ;_HandelGothic_BT21x22_Regular+3732
0x3CAC	0x019C038E ;_HandelGothic_BT21x22_Regular+3736
0x3CB0	0x00D801DC ;_HandelGothic_BT21x22_Regular+3740
0x3CB4	0x00F800F8 ;_HandelGothic_BT21x22_Regular+3744
0x3CB8	0x00000070 ;_HandelGothic_BT21x22_Regular+3748
0x3CBC	0x00000000 ;_HandelGothic_BT21x22_Regular+3752
0x3CC0	0x00000000 ;_HandelGothic_BT21x22_Regular+3756
0x3CC4	0x00000000 ;_HandelGothic_BT21x22_Regular+3760
0x3CC8	0x00000000 ;_HandelGothic_BT21x22_Regular+3764
0x3CCC	0x00000000 ;_HandelGothic_BT21x22_Regular+3768
0x3CD0	0x00000000 ;_HandelGothic_BT21x22_Regular+3772
0x3CD4	0x00000000 ;_HandelGothic_BT21x22_Regular+3776
0x3CD8	0xC3830000 ;_HandelGothic_BT21x22_Regular+3780
0x3CDC	0x01C7C701 ;_HandelGothic_BT21x22_Regular+3784
0x3CE0	0xC600C7C6 ;_HandelGothic_BT21x22_Regular+3788
0x3CE4	0xEEEE00C6 ;_HandelGothic_BT21x22_Regular+3792
0x3CE8	0x006EEC00 ;_HandelGothic_BT21x22_Regular+3796
0x3CEC	0x7C006C6C ;_HandelGothic_BT21x22_Regular+3800
0x3CF0	0x3C78007C ;_HandelGothic_BT21x22_Regular+3804
0x3CF4	0x00383800 ;_HandelGothic_BT21x22_Regular+3808
0x3CF8	0x00000000 ;_HandelGothic_BT21x22_Regular+3812
0x3CFC	0x00000000 ;_HandelGothic_BT21x22_Regular+3816
0x3D00	0x00000000 ;_HandelGothic_BT21x22_Regular+3820
0x3D04	0x00000000 ;_HandelGothic_BT21x22_Regular+3824
0x3D08	0x00000000 ;_HandelGothic_BT21x22_Regular+3828
0x3D0C	0x00000000 ;_HandelGothic_BT21x22_Regular+3832
0x3D10	0x00000000 ;_HandelGothic_BT21x22_Regular+3836
0x3D14	0x01CE0387 ;_HandelGothic_BT21x22_Regular+3840
0x3D18	0x00FC00FC ;_HandelGothic_BT21x22_Regular+3844
0x3D1C	0x00780078 ;_HandelGothic_BT21x22_Regular+3848
0x3D20	0x00FC007C ;_HandelGothic_BT21x22_Regular+3852
0x3D24	0x038701CE ;_HandelGothic_BT21x22_Regular+3856
0x3D28	0x00000000 ;_HandelGothic_BT21x22_Regular+3860
0x3D2C	0x00000000 ;_HandelGothic_BT21x22_Regular+3864
0x3D30	0x00000000 ;_HandelGothic_BT21x22_Regular+3868
0x3D34	0x00000000 ;_HandelGothic_BT21x22_Regular+3872
0x3D38	0x00000000 ;_HandelGothic_BT21x22_Regular+3876
0x3D3C	0x00000000 ;_HandelGothic_BT21x22_Regular+3880
0x3D40	0x038E038E ;_HandelGothic_BT21x22_Regular+3884
0x3D44	0x038E038E ;_HandelGothic_BT21x22_Regular+3888
0x3D48	0x038E038E ;_HandelGothic_BT21x22_Regular+3892
0x3D4C	0x038E038E ;_HandelGothic_BT21x22_Regular+3896
0x3D50	0x03FC03FE ;_HandelGothic_BT21x22_Regular+3900
0x3D54	0x03800380 ;_HandelGothic_BT21x22_Regular+3904
0x3D58	0x00FE01FE ;_HandelGothic_BT21x22_Regular+3908
0x3D5C	0x00000000 ;_HandelGothic_BT21x22_Regular+3912
0x3D60	0x00000000 ;_HandelGothic_BT21x22_Regular+3916
0x3D64	0x00000000 ;_HandelGothic_BT21x22_Regular+3920
0x3D68	0x00000000 ;_HandelGothic_BT21x22_Regular+3924
0x3D6C	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3928
0x3D70	0x01E003C0 ;_HandelGothic_BT21x22_Regular+3932
0x3D74	0x007800F0 ;_HandelGothic_BT21x22_Regular+3936
0x3D78	0x001E003C ;_HandelGothic_BT21x22_Regular+3940
0x3D7C	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3944
0x3D80	0x00000000 ;_HandelGothic_BT21x22_Regular+3948
0x3D84	0x00000000 ;_HandelGothic_BT21x22_Regular+3952
0x3D88	0x00000000 ;_HandelGothic_BT21x22_Regular+3956
0x3D8C	0x3030F0E0 ;_HandelGothic_BT21x22_Regular+3960
0x3D90	0x30303030 ;_HandelGothic_BT21x22_Regular+3964
0x3D94	0x30301C1C ;_HandelGothic_BT21x22_Regular+3968
0x3D98	0x30303030 ;_HandelGothic_BT21x22_Regular+3972
0x3D9C	0x0000E0F0 ;_HandelGothic_BT21x22_Regular+3976
0x3DA0	0x30303000 ;_HandelGothic_BT21x22_Regular+3980
0x3DA4	0x30303030 ;_HandelGothic_BT21x22_Regular+3984
0x3DA8	0x30303030 ;_HandelGothic_BT21x22_Regular+3988
0x3DAC	0x30303030 ;_HandelGothic_BT21x22_Regular+3992
0x3DB0	0x30303030 ;_HandelGothic_BT21x22_Regular+3996
0x3DB4	0x00000000 ;_HandelGothic_BT21x22_Regular+4000
0x3DB8	0x18181E0E ;_HandelGothic_BT21x22_Regular+4004
0x3DBC	0x18181818 ;_HandelGothic_BT21x22_Regular+4008
0x3DC0	0x18187070 ;_HandelGothic_BT21x22_Regular+4012
0x3DC4	0x18181818 ;_HandelGothic_BT21x22_Regular+4016
0x3DC8	0x00000E1E ;_HandelGothic_BT21x22_Regular+4020
0x3DCC	0x00000000 ;_HandelGothic_BT21x22_Regular+4024
0x3DD0	0x00000000 ;_HandelGothic_BT21x22_Regular+4028
0x3DD4	0x00000000 ;_HandelGothic_BT21x22_Regular+4032
0x3DD8	0x00000000 ;_HandelGothic_BT21x22_Regular+4036
0x3DDC	0x00000000 ;_HandelGothic_BT21x22_Regular+4040
0x3DE0	0x1FFC10F8 ;_HandelGothic_BT21x22_Regular+4044
0x3DE4	0x00000F04 ;_HandelGothic_BT21x22_Regular+4048
0x3DE8	0x00000000 ;_HandelGothic_BT21x22_Regular+4052
0x3DEC	0x00000000 ;_HandelGothic_BT21x22_Regular+4056
0x3DF0	0x00000000 ;_HandelGothic_BT21x22_Regular+4060
0x3DF4	0x00000000 ;_HandelGothic_BT21x22_Regular+4064
0x3DF8	0x00000000 ;_HandelGothic_BT21x22_Regular+4068
0x3DFC	0x00000000 ;_HandelGothic_BT21x22_Regular+4072
0x3E00	0x040207FE ;_HandelGothic_BT21x22_Regular+4076
0x3E04	0x04020402 ;_HandelGothic_BT21x22_Regular+4080
0x3E08	0x04020402 ;_HandelGothic_BT21x22_Regular+4084
0x3E0C	0x04020402 ;_HandelGothic_BT21x22_Regular+4088
0x3E10	0x04020402 ;_HandelGothic_BT21x22_Regular+4092
0x3E14	0x04020402 ;_HandelGothic_BT21x22_Regular+4096
0x3E18	0x04020402 ;_HandelGothic_BT21x22_Regular+4100
0x3E1C	0x04020402 ;_HandelGothic_BT21x22_Regular+4104
0x3E20	0x07FE ;_HandelGothic_BT21x22_Regular+4108
; end of _HandelGothic_BT21x22_Regular
;__Lib_TFT.c,4284 :: _TFT_defaultFont [2168]
0x3E22	0x00200000 ;_TFT_defaultFont+0
0x3E26	0x0010007F ;_TFT_defaultFont+4
0x3E2A	0x00018801 ;_TFT_defaultFont+8
0x3E2E	0x00019803 ;_TFT_defaultFont+12
0x3E32	0x0001A805 ;_TFT_defaultFont+16
0x3E36	0x0001B808 ;_TFT_defaultFont+20
0x3E3A	0x0001C807 ;_TFT_defaultFont+24
0x3E3E	0x0001D80D ;_TFT_defaultFont+28
0x3E42	0x0001F80A ;_TFT_defaultFont+32
0x3E46	0x00021803 ;_TFT_defaultFont+36
0x3E4A	0x00022805 ;_TFT_defaultFont+40
0x3E4E	0x00023805 ;_TFT_defaultFont+44
0x3E52	0x00024807 ;_TFT_defaultFont+48
0x3E56	0x00025809 ;_TFT_defaultFont+52
0x3E5A	0x00027803 ;_TFT_defaultFont+56
0x3E5E	0x00028805 ;_TFT_defaultFont+60
0x3E62	0x00029803 ;_TFT_defaultFont+64
0x3E66	0x0002A806 ;_TFT_defaultFont+68
0x3E6A	0x0002B807 ;_TFT_defaultFont+72
0x3E6E	0x0002C807 ;_TFT_defaultFont+76
0x3E72	0x0002D807 ;_TFT_defaultFont+80
0x3E76	0x0002E807 ;_TFT_defaultFont+84
0x3E7A	0x0002F807 ;_TFT_defaultFont+88
0x3E7E	0x00030807 ;_TFT_defaultFont+92
0x3E82	0x00031807 ;_TFT_defaultFont+96
0x3E86	0x00032807 ;_TFT_defaultFont+100
0x3E8A	0x00033807 ;_TFT_defaultFont+104
0x3E8E	0x00034807 ;_TFT_defaultFont+108
0x3E92	0x00035803 ;_TFT_defaultFont+112
0x3E96	0x00036803 ;_TFT_defaultFont+116
0x3E9A	0x00037809 ;_TFT_defaultFont+120
0x3E9E	0x00039809 ;_TFT_defaultFont+124
0x3EA2	0x0003B809 ;_TFT_defaultFont+128
0x3EA6	0x0003D806 ;_TFT_defaultFont+132
0x3EAA	0x0003E809 ;_TFT_defaultFont+136
0x3EAE	0x00040809 ;_TFT_defaultFont+140
0x3EB2	0x00042807 ;_TFT_defaultFont+144
0x3EB6	0x00043807 ;_TFT_defaultFont+148
0x3EBA	0x00044808 ;_TFT_defaultFont+152
0x3EBE	0x00045806 ;_TFT_defaultFont+156
0x3EC2	0x00046806 ;_TFT_defaultFont+160
0x3EC6	0x00047807 ;_TFT_defaultFont+164
0x3ECA	0x00048808 ;_TFT_defaultFont+168
0x3ECE	0x00049804 ;_TFT_defaultFont+172
0x3ED2	0x0004A805 ;_TFT_defaultFont+176
0x3ED6	0x0004B807 ;_TFT_defaultFont+180
0x3EDA	0x0004C806 ;_TFT_defaultFont+184
0x3EDE	0x0004D80A ;_TFT_defaultFont+188
0x3EE2	0x0004F807 ;_TFT_defaultFont+192
0x3EE6	0x00050808 ;_TFT_defaultFont+196
0x3EEA	0x00051807 ;_TFT_defaultFont+200
0x3EEE	0x00052808 ;_TFT_defaultFont+204
0x3EF2	0x00053808 ;_TFT_defaultFont+208
0x3EF6	0x00054807 ;_TFT_defaultFont+212
0x3EFA	0x00055806 ;_TFT_defaultFont+216
0x3EFE	0x00056807 ;_TFT_defaultFont+220
0x3F02	0x00057808 ;_TFT_defaultFont+224
0x3F06	0x0005880C ;_TFT_defaultFont+228
0x3F0A	0x0005A808 ;_TFT_defaultFont+232
0x3F0E	0x0005B808 ;_TFT_defaultFont+236
0x3F12	0x0005C806 ;_TFT_defaultFont+240
0x3F16	0x0005D805 ;_TFT_defaultFont+244
0x3F1A	0x0005E806 ;_TFT_defaultFont+248
0x3F1E	0x0005F805 ;_TFT_defaultFont+252
0x3F22	0x00060809 ;_TFT_defaultFont+256
0x3F26	0x00062808 ;_TFT_defaultFont+260
0x3F2A	0x00063805 ;_TFT_defaultFont+264
0x3F2E	0x00064807 ;_TFT_defaultFont+268
0x3F32	0x00065807 ;_TFT_defaultFont+272
0x3F36	0x00066806 ;_TFT_defaultFont+276
0x3F3A	0x00067807 ;_TFT_defaultFont+280
0x3F3E	0x00068807 ;_TFT_defaultFont+284
0x3F42	0x00069805 ;_TFT_defaultFont+288
0x3F46	0x0006A807 ;_TFT_defaultFont+292
0x3F4A	0x0006B807 ;_TFT_defaultFont+296
0x3F4E	0x0006C802 ;_TFT_defaultFont+300
0x3F52	0x0006D803 ;_TFT_defaultFont+304
0x3F56	0x0006E806 ;_TFT_defaultFont+308
0x3F5A	0x0006F802 ;_TFT_defaultFont+312
0x3F5E	0x0007080A ;_TFT_defaultFont+316
0x3F62	0x00072807 ;_TFT_defaultFont+320
0x3F66	0x00073807 ;_TFT_defaultFont+324
0x3F6A	0x00074807 ;_TFT_defaultFont+328
0x3F6E	0x00075807 ;_TFT_defaultFont+332
0x3F72	0x00076805 ;_TFT_defaultFont+336
0x3F76	0x00077806 ;_TFT_defaultFont+340
0x3F7A	0x00078805 ;_TFT_defaultFont+344
0x3F7E	0x00079807 ;_TFT_defaultFont+348
0x3F82	0x0007A807 ;_TFT_defaultFont+352
0x3F86	0x0007B80A ;_TFT_defaultFont+356
0x3F8A	0x0007D806 ;_TFT_defaultFont+360
0x3F8E	0x0007E807 ;_TFT_defaultFont+364
0x3F92	0x0007F806 ;_TFT_defaultFont+368
0x3F96	0x00080806 ;_TFT_defaultFont+372
0x3F9A	0x00081804 ;_TFT_defaultFont+376
0x3F9E	0x00082806 ;_TFT_defaultFont+380
0x3FA2	0x0008380A ;_TFT_defaultFont+384
0x3FA6	0x0008580B ;_TFT_defaultFont+388
0x3FAA	0x00000000 ;_TFT_defaultFont+392
0x3FAE	0x00000000 ;_TFT_defaultFont+396
0x3FB2	0x00000000 ;_TFT_defaultFont+400
0x3FB6	0x00000000 ;_TFT_defaultFont+404
0x3FBA	0x00000000 ;_TFT_defaultFont+408
0x3FBE	0x06060606 ;_TFT_defaultFont+412
0x3FC2	0x06000606 ;_TFT_defaultFont+416
0x3FC6	0x00000006 ;_TFT_defaultFont+420
0x3FCA	0x1B000000 ;_TFT_defaultFont+424
0x3FCE	0x001B1B1B ;_TFT_defaultFont+428
0x3FD2	0x00000000 ;_TFT_defaultFont+432
0x3FD6	0x00000000 ;_TFT_defaultFont+436
0x3FDA	0x00000000 ;_TFT_defaultFont+440
0x3FDE	0xFEFE4848 ;_TFT_defaultFont+444
0x3FE2	0x127F7F24 ;_TFT_defaultFont+448
0x3FE6	0x00000012 ;_TFT_defaultFont+452
0x3FEA	0x08080000 ;_TFT_defaultFont+456
0x3FEE	0x0B0B4B3E ;_TFT_defaultFont+460
0x3FF2	0x6968683E ;_TFT_defaultFont+464
0x3FF6	0x0008083E ;_TFT_defaultFont+468
0x3FFA	0x00000000 ;_TFT_defaultFont+472
0x3FFE	0x00000000 ;_TFT_defaultFont+476
0x4002	0x0233001E ;_TFT_defaultFont+480
0x4006	0x00B30133 ;_TFT_defaultFont+484
0x400A	0x19A00F5E ;_TFT_defaultFont+488
0x400E	0x19881990 ;_TFT_defaultFont+492
0x4012	0x00000F00 ;_TFT_defaultFont+496
0x4016	0x00000000 ;_TFT_defaultFont+500
0x401A	0x00000000 ;_TFT_defaultFont+504
0x401E	0x00000000 ;_TFT_defaultFont+508
0x4022	0x0066003C ;_TFT_defaultFont+512
0x4026	0x00660066 ;_TFT_defaultFont+516
0x402A	0x0366033C ;_TFT_defaultFont+520
0x402E	0x00C601C6 ;_TFT_defaultFont+524
0x4032	0x000003BC ;_TFT_defaultFont+528
0x4036	0x00000000 ;_TFT_defaultFont+532
0x403A	0x06000000 ;_TFT_defaultFont+536
0x403E	0x00060606 ;_TFT_defaultFont+540
0x4042	0x00000000 ;_TFT_defaultFont+544
0x4046	0x00000000 ;_TFT_defaultFont+548
0x404A	0x18000000 ;_TFT_defaultFont+552
0x404E	0x06060C0C ;_TFT_defaultFont+556
0x4052	0x06060606 ;_TFT_defaultFont+560
0x4056	0x180C0C06 ;_TFT_defaultFont+564
0x405A	0x06000000 ;_TFT_defaultFont+568
0x405E	0x18180C0C ;_TFT_defaultFont+572
0x4062	0x18181818 ;_TFT_defaultFont+576
0x4066	0x060C0C18 ;_TFT_defaultFont+580
0x406A	0x18000000 ;_TFT_defaultFont+584
0x406E	0x185A3C5A ;_TFT_defaultFont+588
0x4072	0x00000000 ;_TFT_defaultFont+592
0x4076	0x00000000 ;_TFT_defaultFont+596
0x407A	0x00000000 ;_TFT_defaultFont+600
0x407E	0x00000000 ;_TFT_defaultFont+604
0x4082	0x00200000 ;_TFT_defaultFont+608
0x4086	0x00200020 ;_TFT_defaultFont+612
0x408A	0x002001FC ;_TFT_defaultFont+616
0x408E	0x00200020 ;_TFT_defaultFont+620
0x4092	0x00000000 ;_TFT_defaultFont+624
0x4096	0x00000000 ;_TFT_defaultFont+628
0x409A	0x00000000 ;_TFT_defaultFont+632
0x409E	0x00000000 ;_TFT_defaultFont+636
0x40A2	0x06000000 ;_TFT_defaultFont+640
0x40A6	0x00030306 ;_TFT_defaultFont+644
0x40AA	0x00000000 ;_TFT_defaultFont+648
0x40AE	0x00000000 ;_TFT_defaultFont+652
0x40B2	0x0000001F ;_TFT_defaultFont+656
0x40B6	0x00000000 ;_TFT_defaultFont+660
0x40BA	0x00000000 ;_TFT_defaultFont+664
0x40BE	0x00000000 ;_TFT_defaultFont+668
0x40C2	0x06000000 ;_TFT_defaultFont+672
0x40C6	0x00000006 ;_TFT_defaultFont+676
0x40CA	0x20000000 ;_TFT_defaultFont+680
0x40CE	0x08101020 ;_TFT_defaultFont+684
0x40D2	0x02040408 ;_TFT_defaultFont+688
0x40D6	0x00010102 ;_TFT_defaultFont+692
0x40DA	0x00000000 ;_TFT_defaultFont+696
0x40DE	0x6363633E ;_TFT_defaultFont+700
0x40E2	0x63636363 ;_TFT_defaultFont+704
0x40E6	0x0000003E ;_TFT_defaultFont+708
0x40EA	0x00000000 ;_TFT_defaultFont+712
0x40EE	0x18181E18 ;_TFT_defaultFont+716
0x40F2	0x18181818 ;_TFT_defaultFont+720
0x40F6	0x0000007E ;_TFT_defaultFont+724
0x40FA	0x00000000 ;_TFT_defaultFont+728
0x40FE	0x6061613E ;_TFT_defaultFont+732
0x4102	0x060C1830 ;_TFT_defaultFont+736
0x4106	0x0000007F ;_TFT_defaultFont+740
0x410A	0x00000000 ;_TFT_defaultFont+744
0x410E	0x6060613E ;_TFT_defaultFont+748
0x4112	0x6160603C ;_TFT_defaultFont+752
0x4116	0x0000003E ;_TFT_defaultFont+756
0x411A	0x00000000 ;_TFT_defaultFont+760
0x411E	0x32343830 ;_TFT_defaultFont+764
0x4122	0x30307F31 ;_TFT_defaultFont+768
0x4126	0x00000030 ;_TFT_defaultFont+772
0x412A	0x00000000 ;_TFT_defaultFont+776
0x412E	0x3E06067E ;_TFT_defaultFont+780
0x4132	0x61606060 ;_TFT_defaultFont+784
0x4136	0x0000003E ;_TFT_defaultFont+788
0x413A	0x00000000 ;_TFT_defaultFont+792
0x413E	0x3F03063C ;_TFT_defaultFont+796
0x4142	0x63636363 ;_TFT_defaultFont+800
0x4146	0x0000003E ;_TFT_defaultFont+804
0x414A	0x00000000 ;_TFT_defaultFont+808
0x414E	0x3030607F ;_TFT_defaultFont+812
0x4152	0x0C0C1818 ;_TFT_defaultFont+816
0x4156	0x0000000C ;_TFT_defaultFont+820
0x415A	0x00000000 ;_TFT_defaultFont+824
0x415E	0x6363633E ;_TFT_defaultFont+828
0x4162	0x6363633E ;_TFT_defaultFont+832
0x4166	0x0000003E ;_TFT_defaultFont+836
0x416A	0x00000000 ;_TFT_defaultFont+840
0x416E	0x6363633E ;_TFT_defaultFont+844
0x4172	0x30607E63 ;_TFT_defaultFont+848
0x4176	0x0000001E ;_TFT_defaultFont+852
0x417A	0x00000000 ;_TFT_defaultFont+856
0x417E	0x06060000 ;_TFT_defaultFont+860
0x4182	0x06000000 ;_TFT_defaultFont+864
0x4186	0x00000006 ;_TFT_defaultFont+868
0x418A	0x00000000 ;_TFT_defaultFont+872
0x418E	0x06060000 ;_TFT_defaultFont+876
0x4192	0x06000000 ;_TFT_defaultFont+880
0x4196	0x00030306 ;_TFT_defaultFont+884
0x419A	0x00000000 ;_TFT_defaultFont+888
0x419E	0x00000000 ;_TFT_defaultFont+892
0x41A2	0x01800000 ;_TFT_defaultFont+896
0x41A6	0x00180060 ;_TFT_defaultFont+900
0x41AA	0x00060006 ;_TFT_defaultFont+904
0x41AE	0x00600018 ;_TFT_defaultFont+908
0x41B2	0x00000180 ;_TFT_defaultFont+912
0x41B6	0x00000000 ;_TFT_defaultFont+916
0x41BA	0x00000000 ;_TFT_defaultFont+920
0x41BE	0x00000000 ;_TFT_defaultFont+924
0x41C2	0x00000000 ;_TFT_defaultFont+928
0x41C6	0x000001FE ;_TFT_defaultFont+932
0x41CA	0x01FE0000 ;_TFT_defaultFont+936
0x41CE	0x00000000 ;_TFT_defaultFont+940
0x41D2	0x00000000 ;_TFT_defaultFont+944
0x41D6	0x00000000 ;_TFT_defaultFont+948
0x41DA	0x00000000 ;_TFT_defaultFont+952
0x41DE	0x00000000 ;_TFT_defaultFont+956
0x41E2	0x00060000 ;_TFT_defaultFont+960
0x41E6	0x00600018 ;_TFT_defaultFont+964
0x41EA	0x01800180 ;_TFT_defaultFont+968
0x41EE	0x00180060 ;_TFT_defaultFont+972
0x41F2	0x00000006 ;_TFT_defaultFont+976
0x41F6	0x00000000 ;_TFT_defaultFont+980
0x41FA	0x00000000 ;_TFT_defaultFont+984
0x41FE	0x1830311E ;_TFT_defaultFont+988
0x4202	0x0C000C0C ;_TFT_defaultFont+992
0x4206	0x0000000C ;_TFT_defaultFont+996
0x420A	0x00000000 ;_TFT_defaultFont+1000
0x420E	0x00000000 ;_TFT_defaultFont+1004
0x4212	0x0082007C ;_TFT_defaultFont+1008
0x4216	0x016D0179 ;_TFT_defaultFont+1012
0x421A	0x016D016D ;_TFT_defaultFont+1016
0x421E	0x00D9016D ;_TFT_defaultFont+1020
0x4222	0x00FC0002 ;_TFT_defaultFont+1024
0x4226	0x00000000 ;_TFT_defaultFont+1028
0x422A	0x00000000 ;_TFT_defaultFont+1032
0x422E	0x00000000 ;_TFT_defaultFont+1036
0x4232	0x00380038 ;_TFT_defaultFont+1040
0x4236	0x006C006C ;_TFT_defaultFont+1044
0x423A	0x00FE00C6 ;_TFT_defaultFont+1048
0x423E	0x018300C6 ;_TFT_defaultFont+1052
0x4242	0x00000183 ;_TFT_defaultFont+1056
0x4246	0x00000000 ;_TFT_defaultFont+1060
0x424A	0x00000000 ;_TFT_defaultFont+1064
0x424E	0x6363633F ;_TFT_defaultFont+1068
0x4252	0x6363633F ;_TFT_defaultFont+1072
0x4256	0x0000003F ;_TFT_defaultFont+1076
0x425A	0x00000000 ;_TFT_defaultFont+1080
0x425E	0x0343433E ;_TFT_defaultFont+1084
0x4262	0x43430303 ;_TFT_defaultFont+1088
0x4266	0x0000003E ;_TFT_defaultFont+1092
0x426A	0x00000000 ;_TFT_defaultFont+1096
0x426E	0xC3C3633F ;_TFT_defaultFont+1100
0x4272	0x63C3C3C3 ;_TFT_defaultFont+1104
0x4276	0x0000003F ;_TFT_defaultFont+1108
0x427A	0x00000000 ;_TFT_defaultFont+1112
