;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:27:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4656	0x03330333 ;_TFT_defaultFont+1988
0x465A	0x01B601B6 ;_TFT_defaultFont+1992
0x465E	0x00CC01CE ;_TFT_defaultFont+1996
0x4662	0x000000CC ;_TFT_defaultFont+2000
0x4666	0x00000000 ;_TFT_defaultFont+2004
0x466A	0x00000000 ;_TFT_defaultFont+2008
0x466E	0x33330000 ;_TFT_defaultFont+2012
0x4672	0x331E0C1E ;_TFT_defaultFont+2016
0x4676	0x00000033 ;_TFT_defaultFont+2020
0x467A	0x00000000 ;_TFT_defaultFont+2024
0x467E	0x63630000 ;_TFT_defaultFont+2028
0x4682	0x1C363663 ;_TFT_defaultFont+2032
0x4686	0x0C0C181C ;_TFT_defaultFont+2036
0x468A	0x00000000 ;_TFT_defaultFont+2040
0x468E	0x303F0000 ;_TFT_defaultFont+2044
0x4692	0x03060C18 ;_TFT_defaultFont+2048
0x4696	0x0000003F ;_TFT_defaultFont+2052
0x469A	0x38000000 ;_TFT_defaultFont+2056
0x469E	0x0C0C0C0C ;_TFT_defaultFont+2060
0x46A2	0x0C0C0C07 ;_TFT_defaultFont+2064
0x46A6	0x00380C0C ;_TFT_defaultFont+2068
0x46AA	0x0C000000 ;_TFT_defaultFont+2072
0x46AE	0x0C0C0C0C ;_TFT_defaultFont+2076
0x46B2	0x0C0C0C0C ;_TFT_defaultFont+2080
0x46B6	0x000C0C0C ;_TFT_defaultFont+2084
0x46BA	0x07000000 ;_TFT_defaultFont+2088
0x46BE	0x0C0C0C0C ;_TFT_defaultFont+2092
0x46C2	0x0C0C0C38 ;_TFT_defaultFont+2096
0x46C6	0x00070C0C ;_TFT_defaultFont+2100
0x46CA	0x00000000 ;_TFT_defaultFont+2104
0x46CE	0x00000000 ;_TFT_defaultFont+2108
0x46D2	0x00000000 ;_TFT_defaultFont+2112
0x46D6	0x021E0000 ;_TFT_defaultFont+2116
0x46DA	0x03F1023F ;_TFT_defaultFont+2120
0x46DE	0x000001E1 ;_TFT_defaultFont+2124
0x46E2	0x00000000 ;_TFT_defaultFont+2128
0x46E6	0x00000000 ;_TFT_defaultFont+2132
0x46EA	0x00000000 ;_TFT_defaultFont+2136
0x46EE	0x07FE0000 ;_TFT_defaultFont+2140
0x46F2	0x04020402 ;_TFT_defaultFont+2144
0x46F6	0x04020402 ;_TFT_defaultFont+2148
0x46FA	0x04020402 ;_TFT_defaultFont+2152
0x46FE	0x04020402 ;_TFT_defaultFont+2156
0x4702	0x000007FE ;_TFT_defaultFont+2160
0x4706	0x00000000 ;_TFT_defaultFont+2164
; end of _TFT_defaultFont
;Transmitter.c,414 :: _Verdana12x13_Regular [1705]
0x470A	0x00200000 ;_Verdana12x13_Regular+0
0x470E	0x000D007F ;_Verdana12x13_Regular+4
0x4712	0x00018801 ;_Verdana12x13_Regular+8
0x4716	0x00019503 ;_Verdana12x13_Regular+12
0x471A	0x0001A204 ;_Verdana12x13_Regular+16
0x471E	0x0001AF08 ;_Verdana12x13_Regular+20
0x4722	0x0001BC06 ;_Verdana12x13_Regular+24
0x4726	0x0001C90B ;_Verdana12x13_Regular+28
0x472A	0x0001E308 ;_Verdana12x13_Regular+32
0x472E	0x0001F002 ;_Verdana12x13_Regular+36
0x4732	0x0001FD04 ;_Verdana12x13_Regular+40
0x4736	0x00020A04 ;_Verdana12x13_Regular+44
0x473A	0x00021706 ;_Verdana12x13_Regular+48
0x473E	0x00022408 ;_Verdana12x13_Regular+52
0x4742	0x00023103 ;_Verdana12x13_Regular+56
0x4746	0x00023E04 ;_Verdana12x13_Regular+60
0x474A	0x00024B03 ;_Verdana12x13_Regular+64
0x474E	0x00025805 ;_Verdana12x13_Regular+68
0x4752	0x00026506 ;_Verdana12x13_Regular+72
0x4756	0x00027206 ;_Verdana12x13_Regular+76
0x475A	0x00027F06 ;_Verdana12x13_Regular+80
0x475E	0x00028C06 ;_Verdana12x13_Regular+84
0x4762	0x00029906 ;_Verdana12x13_Regular+88
0x4766	0x0002A606 ;_Verdana12x13_Regular+92
0x476A	0x0002B306 ;_Verdana12x13_Regular+96
0x476E	0x0002C006 ;_Verdana12x13_Regular+100
0x4772	0x0002CD06 ;_Verdana12x13_Regular+104
0x4776	0x0002DA06 ;_Verdana12x13_Regular+108
0x477A	0x0002E703 ;_Verdana12x13_Regular+112
0x477E	0x0002F403 ;_Verdana12x13_Regular+116
0x4782	0x00030107 ;_Verdana12x13_Regular+120
0x4786	0x00030E08 ;_Verdana12x13_Regular+124
0x478A	0x00031B08 ;_Verdana12x13_Regular+128
0x478E	0x00032805 ;_Verdana12x13_Regular+132
0x4792	0x00033509 ;_Verdana12x13_Regular+136
0x4796	0x00034F07 ;_Verdana12x13_Regular+140
0x479A	0x00035C07 ;_Verdana12x13_Regular+144
0x479E	0x00036908 ;_Verdana12x13_Regular+148
0x47A2	0x00037608 ;_Verdana12x13_Regular+152
0x47A6	0x00038306 ;_Verdana12x13_Regular+156
0x47AA	0x00039006 ;_Verdana12x13_Regular+160
0x47AE	0x00039D08 ;_Verdana12x13_Regular+164
0x47B2	0x0003AA07 ;_Verdana12x13_Regular+168
0x47B6	0x0003B704 ;_Verdana12x13_Regular+172
0x47BA	0x0003C404 ;_Verdana12x13_Regular+176
0x47BE	0x0003D107 ;_Verdana12x13_Regular+180
0x47C2	0x0003DE06 ;_Verdana12x13_Regular+184
0x47C6	0x0003EB08 ;_Verdana12x13_Regular+188
0x47CA	0x0003F807 ;_Verdana12x13_Regular+192
0x47CE	0x00040508 ;_Verdana12x13_Regular+196
0x47D2	0x00041206 ;_Verdana12x13_Regular+200
0x47D6	0x00041F08 ;_Verdana12x13_Regular+204
0x47DA	0x00042C07 ;_Verdana12x13_Regular+208
0x47DE	0x00043907 ;_Verdana12x13_Regular+212
0x47E2	0x00044607 ;_Verdana12x13_Regular+216
0x47E6	0x00045307 ;_Verdana12x13_Regular+220
0x47EA	0x00046007 ;_Verdana12x13_Regular+224
0x47EE	0x00046D0A ;_Verdana12x13_Regular+228
0x47F2	0x00048707 ;_Verdana12x13_Regular+232
0x47F6	0x00049407 ;_Verdana12x13_Regular+236
0x47FA	0x0004A107 ;_Verdana12x13_Regular+240
0x47FE	0x0004AE04 ;_Verdana12x13_Regular+244
0x4802	0x0004BB05 ;_Verdana12x13_Regular+248
0x4806	0x0004C804 ;_Verdana12x13_Regular+252
0x480A	0x0004D508 ;_Verdana12x13_Regular+256
0x480E	0x0004E207 ;_Verdana12x13_Regular+260
0x4812	0x0004EF04 ;_Verdana12x13_Regular+264
0x4816	0x0004FC06 ;_Verdana12x13_Regular+268
0x481A	0x00050906 ;_Verdana12x13_Regular+272
0x481E	0x00051606 ;_Verdana12x13_Regular+276
0x4822	0x00052306 ;_Verdana12x13_Regular+280
0x4826	0x00053006 ;_Verdana12x13_Regular+284
0x482A	0x00053D04 ;_Verdana12x13_Regular+288
0x482E	0x00054A06 ;_Verdana12x13_Regular+292
0x4832	0x00055706 ;_Verdana12x13_Regular+296
0x4836	0x00056402 ;_Verdana12x13_Regular+300
0x483A	0x00057103 ;_Verdana12x13_Regular+304
0x483E	0x00057E06 ;_Verdana12x13_Regular+308
0x4842	0x00058B02 ;_Verdana12x13_Regular+312
0x4846	0x0005980A ;_Verdana12x13_Regular+316
0x484A	0x0005B206 ;_Verdana12x13_Regular+320
0x484E	0x0005BF06 ;_Verdana12x13_Regular+324
0x4852	0x0005CC06 ;_Verdana12x13_Regular+328
0x4856	0x0005D906 ;_Verdana12x13_Regular+332
0x485A	0x0005E605 ;_Verdana12x13_Regular+336
0x485E	0x0005F305 ;_Verdana12x13_Regular+340
0x4862	0x00060004 ;_Verdana12x13_Regular+344
0x4866	0x00060D06 ;_Verdana12x13_Regular+348
0x486A	0x00061A06 ;_Verdana12x13_Regular+352
0x486E	0x00062708 ;_Verdana12x13_Regular+356
0x4872	0x00063406 ;_Verdana12x13_Regular+360
0x4876	0x00064106 ;_Verdana12x13_Regular+364
0x487A	0x00064E05 ;_Verdana12x13_Regular+368
0x487E	0x00065B06 ;_Verdana12x13_Regular+372
0x4882	0x00066803 ;_Verdana12x13_Regular+376
0x4886	0x00067506 ;_Verdana12x13_Regular+380
0x488A	0x00068208 ;_Verdana12x13_Regular+384
0x488E	0x00068F09 ;_Verdana12x13_Regular+388
0x4892	0x00000000 ;_Verdana12x13_Regular+392
0x4896	0x00000000 ;_Verdana12x13_Regular+396
0x489A	0x00000000 ;_Verdana12x13_Regular+400
0x489E	0x00000000 ;_Verdana12x13_Regular+404
0x48A2	0x04040404 ;_Verdana12x13_Regular+408
0x48A6	0x04000404 ;_Verdana12x13_Regular+412
0x48AA	0x00000000 ;_Verdana12x13_Regular+416
0x48AE	0x000A0A0A ;_Verdana12x13_Regular+420
0x48B2	0x00000000 ;_Verdana12x13_Regular+424
0x48B6	0x00000000 ;_Verdana12x13_Regular+428
0x48BA	0x50500000 ;_Verdana12x13_Regular+432
0x48BE	0x7E2828FC ;_Verdana12x13_Regular+436
0x48C2	0x00001414 ;_Verdana12x13_Regular+440
0x48C6	0x08080000 ;_Verdana12x13_Regular+444
0x48CA	0x1C0A0A3C ;_Verdana12x13_Regular+448
0x48CE	0x081E2828 ;_Verdana12x13_Regular+452
0x48D2	0x00000008 ;_Verdana12x13_Regular+456
0x48D6	0x8C000000 ;_Verdana12x13_Regular+460
0x48DA	0x52009200 ;_Verdana12x13_Regular+464
0x48DE	0x20004C00 ;_Verdana12x13_Regular+468
0x48E2	0x9004A003 ;_Verdana12x13_Regular+472
0x48E6	0x00031004 ;_Verdana12x13_Regular+476
0x48EA	0x00000000 ;_Verdana12x13_Regular+480
0x48EE	0x120C0000 ;_Verdana12x13_Regular+484
0x48F2	0x22524C12 ;_Verdana12x13_Regular+488
0x48F6	0x00009C62 ;_Verdana12x13_Regular+492
0x48FA	0x02020000 ;_Verdana12x13_Regular+496
0x48FE	0x00000002 ;_Verdana12x13_Regular+500
0x4902	0x00000000 ;_Verdana12x13_Regular+504
0x4906	0x08000000 ;_Verdana12x13_Regular+508
0x490A	0x02020404 ;_Verdana12x13_Regular+512
0x490E	0x04020202 ;_Verdana12x13_Regular+516
0x4912	0x00000804 ;_Verdana12x13_Regular+520
0x4916	0x08040402 ;_Verdana12x13_Regular+524
0x491A	0x08080808 ;_Verdana12x13_Regular+528
0x491E	0x00020404 ;_Verdana12x13_Regular+532
0x4922	0x1C2A0800 ;_Verdana12x13_Regular+536
0x4926	0x0000082A ;_Verdana12x13_Regular+540
0x492A	0x00000000 ;_Verdana12x13_Regular+544
0x492E	0x00000000 ;_Verdana12x13_Regular+548
0x4932	0xFE101010 ;_Verdana12x13_Regular+552
0x4936	0x00101010 ;_Verdana12x13_Regular+556
0x493A	0x00000000 ;_Verdana12x13_Regular+560
0x493E	0x00000000 ;_Verdana12x13_Regular+564
0x4942	0x04040000 ;_Verdana12x13_Regular+568
0x4946	0x00000204 ;_Verdana12x13_Regular+572
0x494A	0x00000000 ;_Verdana12x13_Regular+576
0x494E	0x00000E00 ;_Verdana12x13_Regular+580
0x4952	0x00000000 ;_Verdana12x13_Regular+584
0x4956	0x00000000 ;_Verdana12x13_Regular+588
0x495A	0x00000000 ;_Verdana12x13_Regular+592
0x495E	0x00000404 ;_Verdana12x13_Regular+596
0x4962	0x10100000 ;_Verdana12x13_Regular+600
0x4966	0x04040808 ;_Verdana12x13_Regular+604
0x496A	0x01010202 ;_Verdana12x13_Regular+608
0x496E	0x00000000 ;_Verdana12x13_Regular+612
0x4972	0x2222221C ;_Verdana12x13_Regular+616
0x4976	0x1C222222 ;_Verdana12x13_Regular+620
0x497A	0x00000000 ;_Verdana12x13_Regular+624
0x497E	0x080E0800 ;_Verdana12x13_Regular+628
0x4982	0x08080808 ;_Verdana12x13_Regular+632
0x4986	0x0000003E ;_Verdana12x13_Regular+636
0x498A	0x221C0000 ;_Verdana12x13_Regular+640
0x498E	0x04081020 ;_Verdana12x13_Regular+644
0x4992	0x00003E02 ;_Verdana12x13_Regular+648
0x4996	0x1C000000 ;_Verdana12x13_Regular+652
0x499A	0x20182022 ;_Verdana12x13_Regular+656
0x499E	0x001C2220 ;_Verdana12x13_Regular+660
0x49A2	0x00000000 ;_Verdana12x13_Regular+664
0x49A6	0x12141810 ;_Verdana12x13_Regular+668
0x49AA	0x10103F11 ;_Verdana12x13_Regular+672
0x49AE	0x00000000 ;_Verdana12x13_Regular+676
0x49B2	0x02023E00 ;_Verdana12x13_Regular+680
0x49B6	0x2220201E ;_Verdana12x13_Regular+684
0x49BA	0x0000001C ;_Verdana12x13_Regular+688
0x49BE	0x04180000 ;_Verdana12x13_Regular+692
0x49C2	0x22221E02 ;_Verdana12x13_Regular+696
0x49C6	0x00001C22 ;_Verdana12x13_Regular+700
0x49CA	0x3E000000 ;_Verdana12x13_Regular+704
0x49CE	0x08101020 ;_Verdana12x13_Regular+708
0x49D2	0x00040408 ;_Verdana12x13_Regular+712
0x49D6	0x00000000 ;_Verdana12x13_Regular+716
0x49DA	0x1C22221C ;_Verdana12x13_Regular+720
0x49DE	0x1C222222 ;_Verdana12x13_Regular+724
0x49E2	0x00000000 ;_Verdana12x13_Regular+728
0x49E6	0x22221C00 ;_Verdana12x13_Regular+732
0x49EA	0x10203C22 ;_Verdana12x13_Regular+736
0x49EE	0x0000000C ;_Verdana12x13_Regular+740
0x49F2	0x00000000 ;_Verdana12x13_Regular+744
0x49F6	0x00000404 ;_Verdana12x13_Regular+748
0x49FA	0x00000404 ;_Verdana12x13_Regular+752
0x49FE	0x00000000 ;_Verdana12x13_Regular+756
0x4A02	0x00040400 ;_Verdana12x13_Regular+760
0x4A06	0x04040400 ;_Verdana12x13_Regular+764
0x4A0A	0x00000002 ;_Verdana12x13_Regular+768
0x4A0E	0x18600000 ;_Verdana12x13_Regular+772
0x4A12	0x00601806 ;_Verdana12x13_Regular+776
0x4A16	0x00000000 ;_Verdana12x13_Regular+780
0x4A1A	0x00000000 ;_Verdana12x13_Regular+784
0x4A1E	0x00FE00FE ;_Verdana12x13_Regular+788
0x4A22	0x00000000 ;_Verdana12x13_Regular+792
0x4A26	0x00000000 ;_Verdana12x13_Regular+796
0x4A2A	0x30C0300C ;_Verdana12x13_Regular+800
0x4A2E	0x0000000C ;_Verdana12x13_Regular+804
0x4A32	0x0E000000 ;_Verdana12x13_Regular+808
0x4A36	0x04081010 ;_Verdana12x13_Regular+812
0x4A3A	0x00040004 ;_Verdana12x13_Regular+816
0x4A3E	0x00000000 ;_Verdana12x13_Regular+820
0x4A42	0xF8000000 ;_Verdana12x13_Regular+824
0x4A46	0x72010400 ;_Verdana12x13_Regular+828
0x4A4A	0x4A014A01 ;_Verdana12x13_Regular+832
0x4A4E	0xB2014A01 ;_Verdana12x13_Regular+836
0x4A52	0x78000400 ;_Verdana12x13_Regular+840
0x4A56	0x00000000 ;_Verdana12x13_Regular+844
0x4A5A	0x18180000 ;_Verdana12x13_Regular+848
0x4A5E	0x7E242424 ;_Verdana12x13_Regular+852
0x4A62	0x00004242 ;_Verdana12x13_Regular+856
0x4A66	0x1E000000 ;_Verdana12x13_Regular+860
0x4A6A	0x423E2222 ;_Verdana12x13_Regular+864
0x4A6E	0x003E4242 ;_Verdana12x13_Regular+868
0x4A72	0x00000000 ;_Verdana12x13_Regular+872
0x4A76	0x02028478 ;_Verdana12x13_Regular+876
0x4A7A	0x78840202 ;_Verdana12x13_Regular+880
0x4A7E	0x00000000 ;_Verdana12x13_Regular+884
0x4A82	0x82423E00 ;_Verdana12x13_Regular+888
0x4A86	0x42828282 ;_Verdana12x13_Regular+892
0x4A8A	0x0000003E ;_Verdana12x13_Regular+896
0x4A8E	0x023E0000 ;_Verdana12x13_Regular+900
0x4A92	0x02023E02 ;_Verdana12x13_Regular+904
0x4A96	0x00003E02 ;_Verdana12x13_Regular+908
0x4A9A	0x3E000000 ;_Verdana12x13_Regular+912
0x4A9E	0x021E0202 ;_Verdana12x13_Regular+916
0x4AA2	0x00020202 ;_Verdana12x13_Regular+920
0x4AA6	0x00000000 ;_Verdana12x13_Regular+924
0x4AAA	0x02028478 ;_Verdana12x13_Regular+928
0x4AAE	0x788482E2 ;_Verdana12x13_Regular+932
0x4AB2	0x00000000 ;_Verdana12x13_Regular+936
0x4AB6	0x42424200 ;_Verdana12x13_Regular+940
0x4ABA	0x4242427E ;_Verdana12x13_Regular+944
0x4ABE	0x00000042 ;_Verdana12x13_Regular+948
0x4AC2	0x040E0000 ;_Verdana12x13_Regular+952
0x4AC6	0x04040404 ;_Verdana12x13_Regular+956
0x4ACA	0x00000E04 ;_Verdana12x13_Regular+960
0x4ACE	0x0E000000 ;_Verdana12x13_Regular+964
0x4AD2	0x08080808 ;_Verdana12x13_Regular+968
0x4AD6	0x00070808 ;_Verdana12x13_Regular+972
0x4ADA	0x00000000 ;_Verdana12x13_Regular+976
0x4ADE	0x0A122242 ;_Verdana12x13_Regular+980
0x4AE2	0x4222120E ;_Verdana12x13_Regular+984
0x4AE6	0x00000000 ;_Verdana12x13_Regular+988
0x4AEA	0x02020200 ;_Verdana12x13_Regular+992
0x4AEE	0x02020202 ;_Verdana12x13_Regular+996
0x4AF2	0x0000003E ;_Verdana12x13_Regular+1000
0x4AF6	0xC6C60000 ;_Verdana12x13_Regular+1004
0x4AFA	0x9292AAAA ;_Verdana12x13_Regular+1008
0x4AFE	0x00008282 ;_Verdana12x13_Regular+1012
0x4B02	0x46000000 ;_Verdana12x13_Regular+1016
0x4B06	0x524A4A46 ;_Verdana12x13_Regular+1020
0x4B0A	0x00626252 ;_Verdana12x13_Regular+1024
0x4B0E	0x00000000 ;_Verdana12x13_Regular+1028
0x4B12	0x82824438 ;_Verdana12x13_Regular+1032
0x4B16	0x38448282 ;_Verdana12x13_Regular+1036
0x4B1A	0x00000000 ;_Verdana12x13_Regular+1040
0x4B1E	0x22221E00 ;_Verdana12x13_Regular+1044
0x4B22	0x02021E22 ;_Verdana12x13_Regular+1048
0x4B26	0x00000002 ;_Verdana12x13_Regular+1052
0x4B2A	0x44380000 ;_Verdana12x13_Regular+1056
0x4B2E	0x82828282 ;_Verdana12x13_Regular+1060
0x4B32	0xC0203844 ;_Verdana12x13_Regular+1064
0x4B36	0x1E000000 ;_Verdana12x13_Regular+1068
0x4B3A	0x1E222222 ;_Verdana12x13_Regular+1072
0x4B3E	0x00422212 ;_Verdana12x13_Regular+1076
0x4B42	0x00000000 ;_Verdana12x13_Regular+1080
0x4B46	0x0C02423C ;_Verdana12x13_Regular+1084
0x4B4A	0x3C424030 ;_Verdana12x13_Regular+1088
0x4B4E	0x00000000 ;_Verdana12x13_Regular+1092
0x4B52	0x08087F00 ;_Verdana12x13_Regular+1096
0x4B56	0x08080808 ;_Verdana12x13_Regular+1100
0x4B5A	0x00000008 ;_Verdana12x13_Regular+1104
0x4B5E	0x42420000 ;_Verdana12x13_Regular+1108
0x4B62	0x42424242 ;_Verdana12x13_Regular+1112
0x4B66	0x00003C42 ;_Verdana12x13_Regular+1116
0x4B6A	0x42000000 ;_Verdana12x13_Regular+1120
0x4B6E	0x24244242 ;_Verdana12x13_Regular+1124
0x4B72	0x00181824 ;_Verdana12x13_Regular+1128
0x4B76	0x00000000 ;_Verdana12x13_Regular+1132
0x4B7A	0x22000000 ;_Verdana12x13_Regular+1136
0x4B7E	0x54022202 ;_Verdana12x13_Regular+1140
0x4B82	0x54015401 ;_Verdana12x13_Regular+1144
0x4B86	0x88015401 ;_Verdana12x13_Regular+1148
0x4B8A	0x00008800 ;_Verdana12x13_Regular+1152
0x4B8E	0x00000000 ;_Verdana12x13_Regular+1156
0x4B92	0x42420000 ;_Verdana12x13_Regular+1160
0x4B96	0x24181824 ;_Verdana12x13_Regular+1164
0x4B9A	0x00004242 ;_Verdana12x13_Regular+1168
0x4B9E	0x41000000 ;_Verdana12x13_Regular+1172
0x4BA2	0x08081422 ;_Verdana12x13_Regular+1176
0x4BA6	0x00080808 ;_Verdana12x13_Regular+1180
0x4BAA	0x00000000 ;_Verdana12x13_Regular+1184
0x4BAE	0x1020407E ;_Verdana12x13_Regular+1188
0x4BB2	0x7E020408 ;_Verdana12x13_Regular+1192
0x4BB6	0x00000000 ;_Verdana12x13_Regular+1196
0x4BBA	0x0202020E ;_Verdana12x13_Regular+1200
0x4BBE	0x02020202 ;_Verdana12x13_Regular+1204
0x4BC2	0x000E0202 ;_Verdana12x13_Regular+1208
0x4BC6	0x02010100 ;_Verdana12x13_Regular+1212
0x4BCA	0x08040402 ;_Verdana12x13_Regular+1216
0x4BCE	0x00101008 ;_Verdana12x13_Regular+1220
0x4BD2	0x080E0000 ;_Verdana12x13_Regular+1224
0x4BD6	0x08080808 ;_Verdana12x13_Regular+1228
0x4BDA	0x08080808 ;_Verdana12x13_Regular+1232
0x4BDE	0x0000000E ;_Verdana12x13_Regular+1236
0x4BE2	0x82442810 ;_Verdana12x13_Regular+1240
0x4BE6	0x00000000 ;_Verdana12x13_Regular+1244
0x4BEA	0x00000000 ;_Verdana12x13_Regular+1248
0x4BEE	0x00000000 ;_Verdana12x13_Regular+1252
0x4BF2	0x00000000 ;_Verdana12x13_Regular+1256
0x4BF6	0x007F0000 ;_Verdana12x13_Regular+1260
0x4BFA	0x00080400 ;_Verdana12x13_Regular+1264
0x4BFE	0x00000000 ;_Verdana12x13_Regular+1268
0x4C02	0x00000000 ;_Verdana12x13_Regular+1272
0x4C06	0x00000000 ;_Verdana12x13_Regular+1276
0x4C0A	0x3C201C00 ;_Verdana12x13_Regular+1280
0x4C0E	0x003C2222 ;_Verdana12x13_Regular+1284
0x4C12	0x02000000 ;_Verdana12x13_Regular+1288
0x4C16	0x221E0202 ;_Verdana12x13_Regular+1292
0x4C1A	0x1E222222 ;_Verdana12x13_Regular+1296
0x4C1E	0x00000000 ;_Verdana12x13_Regular+1300
0x4C22	0x1C000000 ;_Verdana12x13_Regular+1304
0x4C26	0x22020222 ;_Verdana12x13_Regular+1308
0x4C2A	0x0000001C ;_Verdana12x13_Regular+1312
0x4C2E	0x20202000 ;_Verdana12x13_Regular+1316
0x4C32	0x2222223C ;_Verdana12x13_Regular+1320
0x4C36	0x00003C22 ;_Verdana12x13_Regular+1324
0x4C3A	0x00000000 ;_Verdana12x13_Regular+1328
0x4C3E	0x3E221C00 ;_Verdana12x13_Regular+1332
0x4C42	0x001C2202 ;_Verdana12x13_Regular+1336
0x4C46	0x0C000000 ;_Verdana12x13_Regular+1340
0x4C4A	0x020F0202 ;_Verdana12x13_Regular+1344
0x4C4E	0x02020202 ;_Verdana12x13_Regular+1348
0x4C52	0x00000000 ;_Verdana12x13_Regular+1352
0x4C56	0x3C000000 ;_Verdana12x13_Regular+1356
0x4C5A	0x22222222 ;_Verdana12x13_Regular+1360
0x4C5E	0x001C203C ;_Verdana12x13_Regular+1364
0x4C62	0x02020200 ;_Verdana12x13_Regular+1368
0x4C66	0x2222221E ;_Verdana12x13_Regular+1372
0x4C6A	0x00002222 ;_Verdana12x13_Regular+1376
0x4C6E	0x00020000 ;_Verdana12x13_Regular+1380
0x4C72	0x02020200 ;_Verdana12x13_Regular+1384
0x4C76	0x00020202 ;_Verdana12x13_Regular+1388
0x4C7A	0x04000000 ;_Verdana12x13_Regular+1392
0x4C7E	0x04060000 ;_Verdana12x13_Regular+1396
0x4C82	0x04040404 ;_Verdana12x13_Regular+1400
0x4C86	0x00000304 ;_Verdana12x13_Regular+1404
0x4C8A	0x22020202 ;_Verdana12x13_Regular+1408
0x4C8E	0x120E0A12 ;_Verdana12x13_Regular+1412
0x4C92	0x00000022 ;_Verdana12x13_Regular+1416
0x4C96	0x02020200 ;_Verdana12x13_Regular+1420
0x4C9A	0x02020202 ;_Verdana12x13_Regular+1424
0x4C9E	0x00000202 ;_Verdana12x13_Regular+1428
0x4CA2	0x00000000 ;_Verdana12x13_Regular+1432
0x4CA6	0x00000000 ;_Verdana12x13_Regular+1436
0x4CAA	0x01DE0000 ;_Verdana12x13_Regular+1440
0x4CAE	0x02220222 ;_Verdana12x13_Regular+1444
0x4CB2	0x02220222 ;_Verdana12x13_Regular+1448
0x4CB6	0x00000222 ;_Verdana12x13_Regular+1452
0x4CBA	0x00000000 ;_Verdana12x13_Regular+1456
0x4CBE	0x1E000000 ;_Verdana12x13_Regular+1460
0x4CC2	0x22222222 ;_Verdana12x13_Regular+1464
0x4CC6	0x00000022 ;_Verdana12x13_Regular+1468
0x4CCA	0x00000000 ;_Verdana12x13_Regular+1472
0x4CCE	0x2222221C ;_Verdana12x13_Regular+1476
0x4CD2	0x00001C22 ;_Verdana12x13_Regular+1480
0x4CD6	0x00000000 ;_Verdana12x13_Regular+1484
0x4CDA	0x22221E00 ;_Verdana12x13_Regular+1488
0x4CDE	0x021E2222 ;_Verdana12x13_Regular+1492
0x4CE2	0x00000002 ;_Verdana12x13_Regular+1496
0x4CE6	0x223C0000 ;_Verdana12x13_Regular+1500
0x4CEA	0x3C222222 ;_Verdana12x13_Regular+1504
0x4CEE	0x00002020 ;_Verdana12x13_Regular+1508
0x4CF2	0x1A000000 ;_Verdana12x13_Regular+1512
0x4CF6	0x02020206 ;_Verdana12x13_Regular+1516
0x4CFA	0x00000002 ;_Verdana12x13_Regular+1520
0x4CFE	0x00000000 ;_Verdana12x13_Regular+1524
0x4D02	0x1806021C ;_Verdana12x13_Regular+1528
0x4D06	0x00000E10 ;_Verdana12x13_Regular+1532
0x4D0A	0x02000000 ;_Verdana12x13_Regular+1536
0x4D0E	0x02020F02 ;_Verdana12x13_Regular+1540
0x4D12	0x000C0202 ;_Verdana12x13_Regular+1544
0x4D16	0x00000000 ;_Verdana12x13_Regular+1548
0x4D1A	0x22220000 ;_Verdana12x13_Regular+1552
0x4D1E	0x3C222222 ;_Verdana12x13_Regular+1556
0x4D22	0x00000000 ;_Verdana12x13_Regular+1560
0x4D26	0x22000000 ;_Verdana12x13_Regular+1564
0x4D2A	0x08141422 ;_Verdana12x13_Regular+1568
0x4D2E	0x00000008 ;_Verdana12x13_Regular+1572
0x4D32	0x00000000 ;_Verdana12x13_Regular+1576
0x4D36	0xAAAA9292 ;_Verdana12x13_Regular+1580
0x4D3A	0x00004444 ;_Verdana12x13_Regular+1584
0x4D3E	0x00000000 ;_Verdana12x13_Regular+1588
0x4D42	0x08142200 ;_Verdana12x13_Regular+1592
0x4D46	0x00221408 ;_Verdana12x13_Regular+1596
0x4D4A	0x00000000 ;_Verdana12x13_Regular+1600
0x4D4E	0x14220000 ;_Verdana12x13_Regular+1604
0x4D52	0x08081414 ;_Verdana12x13_Regular+1608
0x4D56	0x00000408 ;_Verdana12x13_Regular+1612
0x4D5A	0x1E000000 ;_Verdana12x13_Regular+1616
0x4D5E	0x02040810 ;_Verdana12x13_Regular+1620
0x4D62	0x0000001E ;_Verdana12x13_Regular+1624
0x4D66	0x08083000 ;_Verdana12x13_Regular+1628
0x4D6A	0x08060808 ;_Verdana12x13_Regular+1632
0x4D6E	0x30080808 ;_Verdana12x13_Regular+1636
0x4D72	0x04040000 ;_Verdana12x13_Regular+1640
0x4D76	0x04040404 ;_Verdana12x13_Regular+1644
0x4D7A	0x04040404 ;_Verdana12x13_Regular+1648
0x4D7E	0x06000004 ;_Verdana12x13_Regular+1652
0x4D82	0x08080808 ;_Verdana12x13_Regular+1656
0x4D86	0x08080830 ;_Verdana12x13_Regular+1660
0x4D8A	0x00000608 ;_Verdana12x13_Regular+1664
0x4D8E	0x00000000 ;_Verdana12x13_Regular+1668
0x4D92	0x0062928C ;_Verdana12x13_Regular+1672
0x4D96	0x00000000 ;_Verdana12x13_Regular+1676
