;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/6/2017 7:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3CAC	0x1C071C07 ;_HandelGothic_BT21x22_Regular+1288
0x3CB0	0x1FFC1FFE ;_HandelGothic_BT21x22_Regular+1292
0x3CB4	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1296
0x3CB8	0x0F000E00 ;_HandelGothic_BT21x22_Regular+1300
0x3CBC	0x01FE07FE ;_HandelGothic_BT21x22_Regular+1304
0x3CC0	0x00000000 ;_HandelGothic_BT21x22_Regular+1308
0x3CC4	0x00000000 ;_HandelGothic_BT21x22_Regular+1312
0x3CC8	0x00000000 ;_HandelGothic_BT21x22_Regular+1316
0x3CCC	0x00000000 ;_HandelGothic_BT21x22_Regular+1320
0x3CD0	0x06000000 ;_HandelGothic_BT21x22_Regular+1324
0x3CD4	0x00000006 ;_HandelGothic_BT21x22_Regular+1328
0x3CD8	0x00000606 ;_HandelGothic_BT21x22_Regular+1332
0x3CDC	0x00000000 ;_HandelGothic_BT21x22_Regular+1336
0x3CE0	0x00000000 ;_HandelGothic_BT21x22_Regular+1340
0x3CE4	0x00000000 ;_HandelGothic_BT21x22_Regular+1344
0x3CE8	0x00060600 ;_HandelGothic_BT21x22_Regular+1348
0x3CEC	0x06060000 ;_HandelGothic_BT21x22_Regular+1352
0x3CF0	0x00000204 ;_HandelGothic_BT21x22_Regular+1356
0x3CF4	0x00000000 ;_HandelGothic_BT21x22_Regular+1360
0x3CF8	0x00000000 ;_HandelGothic_BT21x22_Regular+1364
0x3CFC	0x00000000 ;_HandelGothic_BT21x22_Regular+1368
0x3D00	0x10000000 ;_HandelGothic_BT21x22_Regular+1372
0x3D04	0x0F801E00 ;_HandelGothic_BT21x22_Regular+1376
0x3D08	0x007C03E0 ;_HandelGothic_BT21x22_Regular+1380
0x3D0C	0x007C001C ;_HandelGothic_BT21x22_Regular+1384
0x3D10	0x0F8003E0 ;_HandelGothic_BT21x22_Regular+1388
0x3D14	0x10001E00 ;_HandelGothic_BT21x22_Regular+1392
0x3D18	0x00000000 ;_HandelGothic_BT21x22_Regular+1396
0x3D1C	0x00000000 ;_HandelGothic_BT21x22_Regular+1400
0x3D20	0x00000000 ;_HandelGothic_BT21x22_Regular+1404
0x3D24	0x00000000 ;_HandelGothic_BT21x22_Regular+1408
0x3D28	0x00000000 ;_HandelGothic_BT21x22_Regular+1412
0x3D2C	0x00000000 ;_HandelGothic_BT21x22_Regular+1416
0x3D30	0x1FFC0000 ;_HandelGothic_BT21x22_Regular+1420
0x3D34	0x00001FFC ;_HandelGothic_BT21x22_Regular+1424
0x3D38	0x1FFC0000 ;_HandelGothic_BT21x22_Regular+1428
0x3D3C	0x00001FFC ;_HandelGothic_BT21x22_Regular+1432
0x3D40	0x00000000 ;_HandelGothic_BT21x22_Regular+1436
0x3D44	0x00000000 ;_HandelGothic_BT21x22_Regular+1440
0x3D48	0x00000000 ;_HandelGothic_BT21x22_Regular+1444
0x3D4C	0x00000000 ;_HandelGothic_BT21x22_Regular+1448
0x3D50	0x00000000 ;_HandelGothic_BT21x22_Regular+1452
0x3D54	0x00000000 ;_HandelGothic_BT21x22_Regular+1456
0x3D58	0x00040000 ;_HandelGothic_BT21x22_Regular+1460
0x3D5C	0x00F8003C ;_HandelGothic_BT21x22_Regular+1464
0x3D60	0x1F0003E0 ;_HandelGothic_BT21x22_Regular+1468
0x3D64	0x1F001C00 ;_HandelGothic_BT21x22_Regular+1472
0x3D68	0x00F803E0 ;_HandelGothic_BT21x22_Regular+1476
0x3D6C	0x0004003C ;_HandelGothic_BT21x22_Regular+1480
0x3D70	0x00000000 ;_HandelGothic_BT21x22_Regular+1484
0x3D74	0x00000000 ;_HandelGothic_BT21x22_Regular+1488
0x3D78	0x00000000 ;_HandelGothic_BT21x22_Regular+1492
0x3D7C	0x00000000 ;_HandelGothic_BT21x22_Regular+1496
0x3D80	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+1500
0x3D84	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1504
0x3D88	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1508
0x3D8C	0x07FC0FF8 ;_HandelGothic_BT21x22_Regular+1512
0x3D90	0x000E001E ;_HandelGothic_BT21x22_Regular+1516
0x3D94	0x0000000E ;_HandelGothic_BT21x22_Regular+1520
0x3D98	0x000E000E ;_HandelGothic_BT21x22_Regular+1524
0x3D9C	0x00000000 ;_HandelGothic_BT21x22_Regular+1528
0x3DA0	0x00000000 ;_HandelGothic_BT21x22_Regular+1532
0x3DA4	0x00000000 ;_HandelGothic_BT21x22_Regular+1536
0x3DA8	0x00000000 ;_HandelGothic_BT21x22_Regular+1540
0x3DAC	0x00000000 ;_HandelGothic_BT21x22_Regular+1544
0x3DB0	0xE0001F80 ;_HandelGothic_BT21x22_Regular+1548
0x3DB4	0xE070007F ;_HandelGothic_BT21x22_Regular+1552
0x3DB8	0x01803800 ;_HandelGothic_BT21x22_Regular+1556
0x3DBC	0xCC03B79C ;_HandelGothic_BT21x22_Regular+1560
0x3DC0	0x18C60317 ;_HandelGothic_BT21x22_Regular+1564
0x3DC4	0x03186603 ;_HandelGothic_BT21x22_Regular+1568
0x3DC8	0x66031866 ;_HandelGothic_BT21x22_Regular+1572
0x3DCC	0xCC66018C ;_HandelGothic_BT21x22_Regular+1576
0x3DD0	0x00FBE601 ;_HandelGothic_BT21x22_Regular+1580
0x3DD4	0x1C0079CC ;_HandelGothic_BT21x22_Regular+1584
0x3DD8	0xE0780000 ;_HandelGothic_BT21x22_Regular+1588
0x3DDC	0x003FF000 ;_HandelGothic_BT21x22_Regular+1592
0x3DE0	0x00000FC0 ;_HandelGothic_BT21x22_Regular+1596
0x3DE4	0x00000000 ;_HandelGothic_BT21x22_Regular+1600
0x3DE8	0x00000000 ;_HandelGothic_BT21x22_Regular+1604
0x3DEC	0x01E00000 ;_HandelGothic_BT21x22_Regular+1608
0x3DF0	0x03E003E0 ;_HandelGothic_BT21x22_Regular+1612
0x3DF4	0x073003F0 ;_HandelGothic_BT21x22_Regular+1616
0x3DF8	0x0E380738 ;_HandelGothic_BT21x22_Regular+1620
0x3DFC	0x1FFC0E18 ;_HandelGothic_BT21x22_Regular+1624
0x3E00	0x1C0E1FFC ;_HandelGothic_BT21x22_Regular+1628
0x3E04	0x3806380E ;_HandelGothic_BT21x22_Regular+1632
0x3E08	0x00007807 ;_HandelGothic_BT21x22_Regular+1636
0x3E0C	0x00000000 ;_HandelGothic_BT21x22_Regular+1640
0x3E10	0x00000000 ;_HandelGothic_BT21x22_Regular+1644
0x3E14	0x00000000 ;_HandelGothic_BT21x22_Regular+1648
0x3E18	0x07FE0000 ;_HandelGothic_BT21x22_Regular+1652
0x3E1C	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1656
0x3E20	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+1660
0x3E24	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1664
0x3E28	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1668
0x3E2C	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+1672
0x3E30	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1676
0x3E34	0x000007FE ;_HandelGothic_BT21x22_Regular+1680
0x3E38	0x00000000 ;_HandelGothic_BT21x22_Regular+1684
0x3E3C	0x00000000 ;_HandelGothic_BT21x22_Regular+1688
0x3E40	0x00000000 ;_HandelGothic_BT21x22_Regular+1692
0x3E44	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1696
0x3E48	0x001C0FF8 ;_HandelGothic_BT21x22_Regular+1700
0x3E4C	0x000E001C ;_HandelGothic_BT21x22_Regular+1704
0x3E50	0x000E000E ;_HandelGothic_BT21x22_Regular+1708
0x3E54	0x000E000E ;_HandelGothic_BT21x22_Regular+1712
0x3E58	0x000C000E ;_HandelGothic_BT21x22_Regular+1716
0x3E5C	0x0FF8001C ;_HandelGothic_BT21x22_Regular+1720
0x3E60	0x00000FF0 ;_HandelGothic_BT21x22_Regular+1724
0x3E64	0x00000000 ;_HandelGothic_BT21x22_Regular+1728
0x3E68	0x00000000 ;_HandelGothic_BT21x22_Regular+1732
0x3E6C	0x00000000 ;_HandelGothic_BT21x22_Regular+1736
0x3E70	0x07FE0000 ;_HandelGothic_BT21x22_Regular+1740
0x3E74	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1744
0x3E78	0x380E1C0E ;_HandelGothic_BT21x22_Regular+1748
0x3E7C	0x380E380E ;_HandelGothic_BT21x22_Regular+1752
0x3E80	0x380E380E ;_HandelGothic_BT21x22_Regular+1756
0x3E84	0x1C0E380E ;_HandelGothic_BT21x22_Regular+1760
0x3E88	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1764
0x3E8C	0x000007FE ;_HandelGothic_BT21x22_Regular+1768
0x3E90	0x00000000 ;_HandelGothic_BT21x22_Regular+1772
0x3E94	0x00000000 ;_HandelGothic_BT21x22_Regular+1776
0x3E98	0x00000000 ;_HandelGothic_BT21x22_Regular+1780
0x3E9C	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1784
0x3EA0	0x001C0FF8 ;_HandelGothic_BT21x22_Regular+1788
0x3EA4	0x000E001C ;_HandelGothic_BT21x22_Regular+1792
0x3EA8	0x0FFE000E ;_HandelGothic_BT21x22_Regular+1796
0x3EAC	0x000E0FFE ;_HandelGothic_BT21x22_Regular+1800
0x3EB0	0x000C000E ;_HandelGothic_BT21x22_Regular+1804
0x3EB4	0x0FF8001C ;_HandelGothic_BT21x22_Regular+1808
0x3EB8	0x00000FF0 ;_HandelGothic_BT21x22_Regular+1812
0x3EBC	0x00000000 ;_HandelGothic_BT21x22_Regular+1816
0x3EC0	0x00000000 ;_HandelGothic_BT21x22_Regular+1820
0x3EC4	0x00000000 ;_HandelGothic_BT21x22_Regular+1824
0x3EC8	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1828
0x3ECC	0x001C0FFC ;_HandelGothic_BT21x22_Regular+1832
0x3ED0	0x000E000E ;_HandelGothic_BT21x22_Regular+1836
0x3ED4	0x0FFE000E ;_HandelGothic_BT21x22_Regular+1840
0x3ED8	0x000E0FFE ;_HandelGothic_BT21x22_Regular+1844
0x3EDC	0x000E000E ;_HandelGothic_BT21x22_Regular+1848
0x3EE0	0x000E000E ;_HandelGothic_BT21x22_Regular+1852
0x3EE4	0x0000000E ;_HandelGothic_BT21x22_Regular+1856
0x3EE8	0x00000000 ;_HandelGothic_BT21x22_Regular+1860
0x3EEC	0x00000000 ;_HandelGothic_BT21x22_Regular+1864
0x3EF0	0x00000000 ;_HandelGothic_BT21x22_Regular+1868
0x3EF4	0x3FF00000 ;_HandelGothic_BT21x22_Regular+1872
0x3EF8	0x003C3FF8 ;_HandelGothic_BT21x22_Regular+1876
0x3EFC	0x000E001C ;_HandelGothic_BT21x22_Regular+1880
0x3F00	0x3F8E000E ;_HandelGothic_BT21x22_Regular+1884
0x3F04	0x380E3F8E ;_HandelGothic_BT21x22_Regular+1888
0x3F08	0x381C380E ;_HandelGothic_BT21x22_Regular+1892
0x3F0C	0x3FF8383C ;_HandelGothic_BT21x22_Regular+1896
0x3F10	0x00003FF0 ;_HandelGothic_BT21x22_Regular+1900
0x3F14	0x00000000 ;_HandelGothic_BT21x22_Regular+1904
0x3F18	0x00000000 ;_HandelGothic_BT21x22_Regular+1908
0x3F1C	0x00000000 ;_HandelGothic_BT21x22_Regular+1912
0x3F20	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1916
0x3F24	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1920
0x3F28	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1924
0x3F2C	0x0FFE0E0E ;_HandelGothic_BT21x22_Regular+1928
0x3F30	0x0E0E0FFE ;_HandelGothic_BT21x22_Regular+1932
0x3F34	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1936
0x3F38	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1940
0x3F3C	0x00000E0E ;_HandelGothic_BT21x22_Regular+1944
0x3F40	0x00000000 ;_HandelGothic_BT21x22_Regular+1948
0x3F44	0x00000000 ;_HandelGothic_BT21x22_Regular+1952
0x3F48	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1956
0x3F4C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1960
0x3F50	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1964
0x3F54	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1968
0x3F58	0x00000000 ;_HandelGothic_BT21x22_Regular+1972
0x3F5C	0x00000000 ;_HandelGothic_BT21x22_Regular+1976
0x3F60	0x00000000 ;_HandelGothic_BT21x22_Regular+1980
0x3F64	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1984
0x3F68	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1988
0x3F6C	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1992
0x3F70	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1996
0x3F74	0x01C001C0 ;_HandelGothic_BT21x22_Regular+2000
0x3F78	0x01E001C0 ;_HandelGothic_BT21x22_Regular+2004
0x3F7C	0x007F00FF ;_HandelGothic_BT21x22_Regular+2008
0x3F80	0x00000000 ;_HandelGothic_BT21x22_Regular+2012
0x3F84	0x00000000 ;_HandelGothic_BT21x22_Regular+2016
0x3F88	0x00000000 ;_HandelGothic_BT21x22_Regular+2020
0x3F8C	0x00000000 ;_HandelGothic_BT21x22_Regular+2024
0x3F90	0x0F0E1E0E ;_HandelGothic_BT21x22_Regular+2028
0x3F94	0x038E078E ;_HandelGothic_BT21x22_Regular+2032
0x3F98	0x00EE01CE ;_HandelGothic_BT21x22_Regular+2036
0x3F9C	0x00FE00FE ;_HandelGothic_BT21x22_Regular+2040
0x3FA0	0x01CE01EE ;_HandelGothic_BT21x22_Regular+2044
0x3FA4	0x078E038E ;_HandelGothic_BT21x22_Regular+2048
0x3FA8	0x1E0E0F0E ;_HandelGothic_BT21x22_Regular+2052
0x3FAC	0x00000000 ;_HandelGothic_BT21x22_Regular+2056
0x3FB0	0x00000000 ;_HandelGothic_BT21x22_Regular+2060
0x3FB4	0x00000000 ;_HandelGothic_BT21x22_Regular+2064
0x3FB8	0x00000000 ;_HandelGothic_BT21x22_Regular+2068
0x3FBC	0x000E000E ;_HandelGothic_BT21x22_Regular+2072
0x3FC0	0x000E000E ;_HandelGothic_BT21x22_Regular+2076
0x3FC4	0x000E000E ;_HandelGothic_BT21x22_Regular+2080
0x3FC8	0x000E000E ;_HandelGothic_BT21x22_Regular+2084
0x3FCC	0x000E000E ;_HandelGothic_BT21x22_Regular+2088
0x3FD0	0x001E000E ;_HandelGothic_BT21x22_Regular+2092
0x3FD4	0x03F803FC ;_HandelGothic_BT21x22_Regular+2096
0x3FD8	0x00000000 ;_HandelGothic_BT21x22_Regular+2100
0x3FDC	0x00000000 ;_HandelGothic_BT21x22_Regular+2104
0x3FE0	0x00000000 ;_HandelGothic_BT21x22_Regular+2108
0x3FE4	0x00000000 ;_HandelGothic_BT21x22_Regular+2112
0x3FE8	0xF83EF01E ;_HandelGothic_BT21x22_Regular+2116
0x3FEC	0xF83EF83E ;_HandelGothic_BT21x22_Regular+2120
0x3FF0	0xFC7EFC7E ;_HandelGothic_BT21x22_Regular+2124
0x3FF4	0xEE6EEC6E ;_HandelGothic_BT21x22_Regular+2128
0x3FF8	0xE6CEEEEE ;_HandelGothic_BT21x22_Regular+2132
0x3FFC	0xE7CEE6CE ;_HandelGothic_BT21x22_Regular+2136
0x4000	0xE38EE38E ;_HandelGothic_BT21x22_Regular+2140
0x4004	0x00000000 ;_HandelGothic_BT21x22_Regular+2144
0x4008	0x00000000 ;_HandelGothic_BT21x22_Regular+2148
0x400C	0x00000000 ;_HandelGothic_BT21x22_Regular+2152
0x4010	0x00000000 ;_HandelGothic_BT21x22_Regular+2156
0x4014	0x1C1E1C1E ;_HandelGothic_BT21x22_Regular+2160
0x4018	0x1C7E1C3E ;_HandelGothic_BT21x22_Regular+2164
0x401C	0x1CEE1C7E ;_HandelGothic_BT21x22_Regular+2168
0x4020	0x1DCE1CCE ;_HandelGothic_BT21x22_Regular+2172
0x4024	0x1F8E1D8E ;_HandelGothic_BT21x22_Regular+2176
0x4028	0x1F0E1F0E ;_HandelGothic_BT21x22_Regular+2180
0x402C	0x1E0E1E0E ;_HandelGothic_BT21x22_Regular+2184
0x4030	0x00000000 ;_HandelGothic_BT21x22_Regular+2188
0x4034	0x00000000 ;_HandelGothic_BT21x22_Regular+2192
0x4038	0x00000000 ;_HandelGothic_BT21x22_Regular+2196
0x403C	0x00000000 ;_HandelGothic_BT21x22_Regular+2200
0x4040	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2204
0x4044	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2208
0x4048	0x700E700E ;_HandelGothic_BT21x22_Regular+2212
0x404C	0x700E700E ;_HandelGothic_BT21x22_Regular+2216
0x4050	0x700E700E ;_HandelGothic_BT21x22_Regular+2220
0x4054	0x3C3C381C ;_HandelGothic_BT21x22_Regular+2224
0x4058	0x07E01FF8 ;_HandelGothic_BT21x22_Regular+2228
0x405C	0x00000000 ;_HandelGothic_BT21x22_Regular+2232
0x4060	0x00000000 ;_HandelGothic_BT21x22_Regular+2236
0x4064	0x00000000 ;_HandelGothic_BT21x22_Regular+2240
0x4068	0x00000000 ;_HandelGothic_BT21x22_Regular+2244
0x406C	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2248
0x4070	0x1C0E1E0E ;_HandelGothic_BT21x22_Regular+2252
0x4074	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2256
0x4078	0x0FFE1E0E ;_HandelGothic_BT21x22_Regular+2260
0x407C	0x000E07FE ;_HandelGothic_BT21x22_Regular+2264
0x4080	0x000E000E ;_HandelGothic_BT21x22_Regular+2268
0x4084	0x000E000E ;_HandelGothic_BT21x22_Regular+2272
0x4088	0x00000000 ;_HandelGothic_BT21x22_Regular+2276
0x408C	0x00000000 ;_HandelGothic_BT21x22_Regular+2280
0x4090	0x00000000 ;_HandelGothic_BT21x22_Regular+2284
0x4094	0x00000000 ;_HandelGothic_BT21x22_Regular+2288
0x4098	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2292
0x409C	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2296
0x40A0	0x700E700E ;_HandelGothic_BT21x22_Regular+2300
0x40A4	0x700E700E ;_HandelGothic_BT21x22_Regular+2304
0x40A8	0x700E700E ;_HandelGothic_BT21x22_Regular+2308
0x40AC	0x3C3C781C ;_HandelGothic_BT21x22_Regular+2312
0x40B0	0xF7E03FF8 ;_HandelGothic_BT21x22_Regular+2316
0x40B4	0x00000000 ;_HandelGothic_BT21x22_Regular+2320
0x40B8	0x00000000 ;_HandelGothic_BT21x22_Regular+2324
0x40BC	0x00000000 ;_HandelGothic_BT21x22_Regular+2328
0x40C0	0x00000000 ;_HandelGothic_BT21x22_Regular+2332
0x40C4	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2336
0x40C8	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2340
0x40CC	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2344
0x40D0	0x07FE0FFE ;_HandelGothic_BT21x22_Regular+2348
0x40D4	0x070E070E ;_HandelGothic_BT21x22_Regular+2352
0x40D8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+2356
0x40DC	0x3C0E1C0E ;_HandelGothic_BT21x22_Regular+2360
0x40E0	0x00000000 ;_HandelGothic_BT21x22_Regular+2364
0x40E4	0x00000000 ;_HandelGothic_BT21x22_Regular+2368
0x40E8	0x00000000 ;_HandelGothic_BT21x22_Regular+2372
0x40EC	0x00000000 ;_HandelGothic_BT21x22_Regular+2376
0x40F0	0x1FFC1FF8 ;_HandelGothic_BT21x22_Regular+2380
0x40F4	0x000E001E ;_HandelGothic_BT21x22_Regular+2384
0x40F8	0x000E000E ;_HandelGothic_BT21x22_Regular+2388
0x40FC	0x1FF80FFC ;_HandelGothic_BT21x22_Regular+2392
0x4100	0x38003800 ;_HandelGothic_BT21x22_Regular+2396
0x4104	0x38003800 ;_HandelGothic_BT21x22_Regular+2400
0x4108	0x0FFC1FFC ;_HandelGothic_BT21x22_Regular+2404
0x410C	0x00000000 ;_HandelGothic_BT21x22_Regular+2408
0x4110	0x00000000 ;_HandelGothic_BT21x22_Regular+2412
0x4114	0x00000000 ;_HandelGothic_BT21x22_Regular+2416
0x4118	0x00000000 ;_HandelGothic_BT21x22_Regular+2420
0x411C	0x07FF07FF ;_HandelGothic_BT21x22_Regular+2424
0x4120	0x00700070 ;_HandelGothic_BT21x22_Regular+2428
0x4124	0x00700070 ;_HandelGothic_BT21x22_Regular+2432
0x4128	0x00700070 ;_HandelGothic_BT21x22_Regular+2436
0x412C	0x00700070 ;_HandelGothic_BT21x22_Regular+2440
0x4130	0x00700070 ;_HandelGothic_BT21x22_Regular+2444
0x4134	0x00700070 ;_HandelGothic_BT21x22_Regular+2448
0x4138	0x00000000 ;_HandelGothic_BT21x22_Regular+2452
0x413C	0x00000000 ;_HandelGothic_BT21x22_Regular+2456
0x4140	0x00000000 ;_HandelGothic_BT21x22_Regular+2460
0x4144	0x00000000 ;_HandelGothic_BT21x22_Regular+2464
0x4148	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2468
0x414C	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2472
0x4150	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2476
0x4154	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2480
0x4158	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2484
0x415C	0x1E1E1C0E ;_HandelGothic_BT21x22_Regular+2488
0x4160	0x03F00FFC ;_HandelGothic_BT21x22_Regular+2492
0x4164	0x00000000 ;_HandelGothic_BT21x22_Regular+2496
0x4168	0x00000000 ;_HandelGothic_BT21x22_Regular+2500
0x416C	0x00000000 ;_HandelGothic_BT21x22_Regular+2504
0x4170	0x00000000 ;_HandelGothic_BT21x22_Regular+2508
0x4174	0x1C073807 ;_HandelGothic_BT21x22_Regular+2512
0x4178	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+2516
0x417C	0x0F1E0E0E ;_HandelGothic_BT21x22_Regular+2520
0x4180	0x071C071C ;_HandelGothic_BT21x22_Regular+2524
0x4184	0x03B803B8 ;_HandelGothic_BT21x22_Regular+2528
0x4188	0x01F003F8 ;_HandelGothic_BT21x22_Regular+2532
0x418C	0x00E001F0 ;_HandelGothic_BT21x22_Regular+2536
0x4190	0x00000000 ;_HandelGothic_BT21x22_Regular+2540
0x4194	0x00000000 ;_HandelGothic_BT21x22_Regular+2544
0x4198	0x00000000 ;_HandelGothic_BT21x22_Regular+2548
0x419C	0x00000000 ;_HandelGothic_BT21x22_Regular+2552
0x41A0	0x00000000 ;_HandelGothic_BT21x22_Regular+2556
0x41A4	0x071C0E07 ;_HandelGothic_BT21x22_Regular+2560
0x41A8	0x1F061C0F ;_HandelGothic_BT21x22_Regular+2564
0x41AC	0x0E1F0E0E ;_HandelGothic_BT21x22_Regular+2568
0x41B0	0x8C0E1B0E ;_HandelGothic_BT21x22_Regular+2572
0x41B4	0x3B9C063B ;_HandelGothic_BT21x22_Regular+2576
0x41B8	0x07399C07 ;_HandelGothic_BT21x22_Regular+2580
0x41BC	0xF807319C ;_HandelGothic_BT21x22_Regular+2584
0x41C0	0xF1F803F1 ;_HandelGothic_BT21x22_Regular+2588
0x41C4	0x03F1F803 ;_HandelGothic_BT21x22_Regular+2592
0x41C8	0xF001E0F0 ;_HandelGothic_BT21x22_Regular+2596
0x41CC	0x000001E0 ;_HandelGothic_BT21x22_Regular+2600
0x41D0	0x00000000 ;_HandelGothic_BT21x22_Regular+2604
0x41D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2608
0x41D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2612
0x41DC	0x00000000 ;_HandelGothic_BT21x22_Regular+2616
0x41E0	0x1E0F0000 ;_HandelGothic_BT21x22_Regular+2620
0x41E4	0x071C0F0E ;_HandelGothic_BT21x22_Regular+2624
0x41E8	0x03F803BC ;_HandelGothic_BT21x22_Regular+2628
0x41EC	0x00F001F0 ;_HandelGothic_BT21x22_Regular+2632
0x41F0	0x01F001F0 ;_HandelGothic_BT21x22_Regular+2636
0x41F4	0x07BC03B8 ;_HandelGothic_BT21x22_Regular+2640
0x41F8	0x0F0E071C ;_HandelGothic_BT21x22_Regular+2644
0x41FC	0x00001E0F ;_HandelGothic_BT21x22_Regular+2648
0x4200	0x00000000 ;_HandelGothic_BT21x22_Regular+2652
0x4204	0x00000000 ;_HandelGothic_BT21x22_Regular+2656
0x4208	0x00000000 ;_HandelGothic_BT21x22_Regular+2660
0x420C	0x0F030000 ;_HandelGothic_BT21x22_Regular+2664
0x4210	0x038E0707 ;_HandelGothic_BT21x22_Regular+2668
0x4214	0x01DC038E ;_HandelGothic_BT21x22_Regular+2672
0x4218	0x00F800F8 ;_HandelGothic_BT21x22_Regular+2676
0x421C	0x00700070 ;_HandelGothic_BT21x22_Regular+2680
0x4220	0x00700070 ;_HandelGothic_BT21x22_Regular+2684
0x4224	0x00700070 ;_HandelGothic_BT21x22_Regular+2688
0x4228	0x00000070 ;_HandelGothic_BT21x22_Regular+2692
0x422C	0x00000000 ;_HandelGothic_BT21x22_Regular+2696
0x4230	0x00000000 ;_HandelGothic_BT21x22_Regular+2700
0x4234	0x00000000 ;_HandelGothic_BT21x22_Regular+2704
0x4238	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+2708
0x423C	0x1E001FFE ;_HandelGothic_BT21x22_Regular+2712
0x4240	0x07800F00 ;_HandelGothic_BT21x22_Regular+2716
0x4244	0x01E003C0 ;_HandelGothic_BT21x22_Regular+2720
0x4248	0x00F001E0 ;_HandelGothic_BT21x22_Regular+2724
0x424C	0x003C0078 ;_HandelGothic_BT21x22_Regular+2728
0x4250	0x1FFE001E ;_HandelGothic_BT21x22_Regular+2732
0x4254	0x00001FFE ;_HandelGothic_BT21x22_Regular+2736
0x4258	0x00000000 ;_HandelGothic_BT21x22_Regular+2740
0x425C	0x00000000 ;_HandelGothic_BT21x22_Regular+2744
0x4260	0x3E3E0000 ;_HandelGothic_BT21x22_Regular+2748
0x4264	0x06060606 ;_HandelGothic_BT21x22_Regular+2752
0x4268	0x06060606 ;_HandelGothic_BT21x22_Regular+2756
0x426C	0x06060606 ;_HandelGothic_BT21x22_Regular+2760
0x4270	0x00003E3E ;_HandelGothic_BT21x22_Regular+2764
0x4274	0x00000000 ;_HandelGothic_BT21x22_Regular+2768
0x4278	0x06020203 ;_HandelGothic_BT21x22_Regular+2772
0x427C	0x08080C04 ;_HandelGothic_BT21x22_Regular+2776
0x4280	0x20301010 ;_HandelGothic_BT21x22_Regular+2780
0x4284	0xC0404060 ;_HandelGothic_BT21x22_Regular+2784
0x4288	0x00000000 ;_HandelGothic_BT21x22_Regular+2788
0x428C	0x1F1F0000 ;_HandelGothic_BT21x22_Regular+2792
0x4290	0x18181818 ;_HandelGothic_BT21x22_Regular+2796
0x4294	0x18181818 ;_HandelGothic_BT21x22_Regular+2800
0x4298	0x18181818 ;_HandelGothic_BT21x22_Regular+2804
0x429C	0x00001F1F ;_HandelGothic_BT21x22_Regular+2808
0x42A0	0x00000000 ;_HandelGothic_BT21x22_Regular+2812
0x42A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2816
