;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1B90	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x1B92	0xB001    ADD	SP, SP, #4
0x1B94	0x4770    BX	LR
0x1B96	0xBF00    NOP
0x1B98	0x10004002  	RCC_CR+0
0x1B9C	0x0000F0FF  	#-251723776
0x1BA0	0x10044002  	RCC_CFGR+0
0x1BA4	0xFFFFFEF6  	#-17367041
0x1BA8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x2160	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x2162	0x4902    LDR	R1, [PC, #8]
0x2164	0x4802    LDR	R0, [PC, #8]
0x2166	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x2168	0xB001    ADD	SP, SP, #4
0x216A	0x4770    BX	LR
0x216C	0x19400001  	#72000
0x2170	0x002C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x2174	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x2176	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x2178	0xB001    ADD	SP, SP, #4
0x217A	0x4770    BX	LR
; end of ___GenExcept
0x2F7C	0xB500    PUSH	(R14)
0x2F7E	0xF8DFB014  LDR	R11, [PC, #20]
0x2F82	0xF8DFA014  LDR	R10, [PC, #20]
0x2F86	0xF8DFC014  LDR	R12, [PC, #20]
0x2F8A	0xF7FEFE0F  BL	7084
0x2F8E	0xBD00    POP	(R15)
0x2F90	0x4770    BX	LR
0x2F92	0xBF00    NOP
0x2F94	0x00002000  	#536870912
0x2F98	0x00202000  	#536870944
0x2F9C	0x2F5C0000  	#12124
0x2FFC	0xB500    PUSH	(R14)
0x2FFE	0xF8DFB010  LDR	R11, [PC, #16]
0x3002	0xF8DFA010  LDR	R10, [PC, #16]
0x3006	0xF7FEFD7D  BL	6916
0x300A	0xBD00    POP	(R15)
0x300C	0x4770    BX	LR
0x300E	0xBF00    NOP
0x3010	0x00002000  	#536870912
0x3014	0x00782000  	#536871032
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x26E4	0x00200000 ;_TFT_defaultFont+0
0x26E8	0x0010007F ;_TFT_defaultFont+4
0x26EC	0x00018801 ;_TFT_defaultFont+8
0x26F0	0x00019803 ;_TFT_defaultFont+12
0x26F4	0x0001A805 ;_TFT_defaultFont+16
0x26F8	0x0001B808 ;_TFT_defaultFont+20
0x26FC	0x0001C807 ;_TFT_defaultFont+24
0x2700	0x0001D80D ;_TFT_defaultFont+28
0x2704	0x0001F80A ;_TFT_defaultFont+32
0x2708	0x00021803 ;_TFT_defaultFont+36
0x270C	0x00022805 ;_TFT_defaultFont+40
0x2710	0x00023805 ;_TFT_defaultFont+44
0x2714	0x00024807 ;_TFT_defaultFont+48
0x2718	0x00025809 ;_TFT_defaultFont+52
0x271C	0x00027803 ;_TFT_defaultFont+56
0x2720	0x00028805 ;_TFT_defaultFont+60
0x2724	0x00029803 ;_TFT_defaultFont+64
0x2728	0x0002A806 ;_TFT_defaultFont+68
0x272C	0x0002B807 ;_TFT_defaultFont+72
0x2730	0x0002C807 ;_TFT_defaultFont+76
0x2734	0x0002D807 ;_TFT_defaultFont+80
0x2738	0x0002E807 ;_TFT_defaultFont+84
0x273C	0x0002F807 ;_TFT_defaultFont+88
0x2740	0x00030807 ;_TFT_defaultFont+92
0x2744	0x00031807 ;_TFT_defaultFont+96
0x2748	0x00032807 ;_TFT_defaultFont+100
0x274C	0x00033807 ;_TFT_defaultFont+104
0x2750	0x00034807 ;_TFT_defaultFont+108
0x2754	0x00035803 ;_TFT_defaultFont+112
0x2758	0x00036803 ;_TFT_defaultFont+116
0x275C	0x00037809 ;_TFT_defaultFont+120
0x2760	0x00039809 ;_TFT_defaultFont+124
0x2764	0x0003B809 ;_TFT_defaultFont+128
0x2768	0x0003D806 ;_TFT_defaultFont+132
0x276C	0x0003E809 ;_TFT_defaultFont+136
0x2770	0x00040809 ;_TFT_defaultFont+140
0x2774	0x00042807 ;_TFT_defaultFont+144
0x2778	0x00043807 ;_TFT_defaultFont+148
0x277C	0x00044808 ;_TFT_defaultFont+152
0x2780	0x00045806 ;_TFT_defaultFont+156
0x2784	0x00046806 ;_TFT_defaultFont+160
0x2788	0x00047807 ;_TFT_defaultFont+164
0x278C	0x00048808 ;_TFT_defaultFont+168
0x2790	0x00049804 ;_TFT_defaultFont+172
0x2794	0x0004A805 ;_TFT_defaultFont+176
0x2798	0x0004B807 ;_TFT_defaultFont+180
0x279C	0x0004C806 ;_TFT_defaultFont+184
0x27A0	0x0004D80A ;_TFT_defaultFont+188
0x27A4	0x0004F807 ;_TFT_defaultFont+192
0x27A8	0x00050808 ;_TFT_defaultFont+196
0x27AC	0x00051807 ;_TFT_defaultFont+200
0x27B0	0x00052808 ;_TFT_defaultFont+204
0x27B4	0x00053808 ;_TFT_defaultFont+208
0x27B8	0x00054807 ;_TFT_defaultFont+212
0x27BC	0x00055806 ;_TFT_defaultFont+216
0x27C0	0x00056807 ;_TFT_defaultFont+220
0x27C4	0x00057808 ;_TFT_defaultFont+224
0x27C8	0x0005880C ;_TFT_defaultFont+228
0x27CC	0x0005A808 ;_TFT_defaultFont+232
0x27D0	0x0005B808 ;_TFT_defaultFont+236
0x27D4	0x0005C806 ;_TFT_defaultFont+240
0x27D8	0x0005D805 ;_TFT_defaultFont+244
0x27DC	0x0005E806 ;_TFT_defaultFont+248
0x27E0	0x0005F805 ;_TFT_defaultFont+252
0x27E4	0x00060809 ;_TFT_defaultFont+256
0x27E8	0x00062808 ;_TFT_defaultFont+260
0x27EC	0x00063805 ;_TFT_defaultFont+264
0x27F0	0x00064807 ;_TFT_defaultFont+268
0x27F4	0x00065807 ;_TFT_defaultFont+272
0x27F8	0x00066806 ;_TFT_defaultFont+276
0x27FC	0x00067807 ;_TFT_defaultFont+280
0x2800	0x00068807 ;_TFT_defaultFont+284
0x2804	0x00069805 ;_TFT_defaultFont+288
0x2808	0x0006A807 ;_TFT_defaultFont+292
0x280C	0x0006B807 ;_TFT_defaultFont+296
0x2810	0x0006C802 ;_TFT_defaultFont+300
0x2814	0x0006D803 ;_TFT_defaultFont+304
0x2818	0x0006E806 ;_TFT_defaultFont+308
0x281C	0x0006F802 ;_TFT_defaultFont+312
0x2820	0x0007080A ;_TFT_defaultFont+316
0x2824	0x00072807 ;_TFT_defaultFont+320
0x2828	0x00073807 ;_TFT_defaultFont+324
0x282C	0x00074807 ;_TFT_defaultFont+328
0x2830	0x00075807 ;_TFT_defaultFont+332
0x2834	0x00076805 ;_TFT_defaultFont+336
0x2838	0x00077806 ;_TFT_defaultFont+340
0x283C	0x00078805 ;_TFT_defaultFont+344
0x2840	0x00079807 ;_TFT_defaultFont+348
0x2844	0x0007A807 ;_TFT_defaultFont+352
0x2848	0x0007B80A ;_TFT_defaultFont+356
0x284C	0x0007D806 ;_TFT_defaultFont+360
0x2850	0x0007E807 ;_TFT_defaultFont+364
0x2854	0x0007F806 ;_TFT_defaultFont+368
0x2858	0x00080806 ;_TFT_defaultFont+372
0x285C	0x00081804 ;_TFT_defaultFont+376
0x2860	0x00082806 ;_TFT_defaultFont+380
0x2864	0x0008380A ;_TFT_defaultFont+384
0x2868	0x0008580B ;_TFT_defaultFont+388
0x286C	0x00000000 ;_TFT_defaultFont+392
0x2870	0x00000000 ;_TFT_defaultFont+396
0x2874	0x00000000 ;_TFT_defaultFont+400
0x2878	0x00000000 ;_TFT_defaultFont+404
0x287C	0x00000000 ;_TFT_defaultFont+408
0x2880	0x06060606 ;_TFT_defaultFont+412
0x2884	0x06000606 ;_TFT_defaultFont+416
0x2888	0x00000006 ;_TFT_defaultFont+420
0x288C	0x1B000000 ;_TFT_defaultFont+424
0x2890	0x001B1B1B ;_TFT_defaultFont+428
0x2894	0x00000000 ;_TFT_defaultFont+432
0x2898	0x00000000 ;_TFT_defaultFont+436
0x289C	0x00000000 ;_TFT_defaultFont+440
0x28A0	0xFEFE4848 ;_TFT_defaultFont+444
0x28A4	0x127F7F24 ;_TFT_defaultFont+448
0x28A8	0x00000012 ;_TFT_defaultFont+452
0x28AC	0x08080000 ;_TFT_defaultFont+456
0x28B0	0x0B0B4B3E ;_TFT_defaultFont+460
0x28B4	0x6968683E ;_TFT_defaultFont+464
0x28B8	0x0008083E ;_TFT_defaultFont+468
0x28BC	0x00000000 ;_TFT_defaultFont+472
0x28C0	0x00000000 ;_TFT_defaultFont+476
0x28C4	0x0233001E ;_TFT_defaultFont+480
0x28C8	0x00B30133 ;_TFT_defaultFont+484
0x28CC	0x19A00F5E ;_TFT_defaultFont+488
0x28D0	0x19881990 ;_TFT_defaultFont+492
0x28D4	0x00000F00 ;_TFT_defaultFont+496
0x28D8	0x00000000 ;_TFT_defaultFont+500
0x28DC	0x00000000 ;_TFT_defaultFont+504
0x28E0	0x00000000 ;_TFT_defaultFont+508
0x28E4	0x0066003C ;_TFT_defaultFont+512
0x28E8	0x00660066 ;_TFT_defaultFont+516
0x28EC	0x0366033C ;_TFT_defaultFont+520
0x28F0	0x00C601C6 ;_TFT_defaultFont+524
0x28F4	0x000003BC ;_TFT_defaultFont+528
0x28F8	0x00000000 ;_TFT_defaultFont+532
0x28FC	0x06000000 ;_TFT_defaultFont+536
0x2900	0x00060606 ;_TFT_defaultFont+540
0x2904	0x00000000 ;_TFT_defaultFont+544
0x2908	0x00000000 ;_TFT_defaultFont+548
0x290C	0x18000000 ;_TFT_defaultFont+552
0x2910	0x06060C0C ;_TFT_defaultFont+556
0x2914	0x06060606 ;_TFT_defaultFont+560
0x2918	0x180C0C06 ;_TFT_defaultFont+564
0x291C	0x06000000 ;_TFT_defaultFont+568
0x2920	0x18180C0C ;_TFT_defaultFont+572
0x2924	0x18181818 ;_TFT_defaultFont+576
0x2928	0x060C0C18 ;_TFT_defaultFont+580
0x292C	0x18000000 ;_TFT_defaultFont+584
0x2930	0x185A3C5A ;_TFT_defaultFont+588
0x2934	0x00000000 ;_TFT_defaultFont+592
0x2938	0x00000000 ;_TFT_defaultFont+596
0x293C	0x00000000 ;_TFT_defaultFont+600
0x2940	0x00000000 ;_TFT_defaultFont+604
0x2944	0x00200000 ;_TFT_defaultFont+608
0x2948	0x00200020 ;_TFT_defaultFont+612
0x294C	0x002001FC ;_TFT_defaultFont+616
0x2950	0x00200020 ;_TFT_defaultFont+620
0x2954	0x00000000 ;_TFT_defaultFont+624
0x2958	0x00000000 ;_TFT_defaultFont+628
0x295C	0x00000000 ;_TFT_defaultFont+632
0x2960	0x00000000 ;_TFT_defaultFont+636
0x2964	0x06000000 ;_TFT_defaultFont+640
0x2968	0x00030306 ;_TFT_defaultFont+644
0x296C	0x00000000 ;_TFT_defaultFont+648
0x2970	0x00000000 ;_TFT_defaultFont+652
0x2974	0x0000001F ;_TFT_defaultFont+656
0x2978	0x00000000 ;_TFT_defaultFont+660
0x297C	0x00000000 ;_TFT_defaultFont+664
0x2980	0x00000000 ;_TFT_defaultFont+668
0x2984	0x06000000 ;_TFT_defaultFont+672
0x2988	0x00000006 ;_TFT_defaultFont+676
0x298C	0x20000000 ;_TFT_defaultFont+680
0x2990	0x08101020 ;_TFT_defaultFont+684
0x2994	0x02040408 ;_TFT_defaultFont+688
0x2998	0x00010102 ;_TFT_defaultFont+692
0x299C	0x00000000 ;_TFT_defaultFont+696
0x29A0	0x6363633E ;_TFT_defaultFont+700
0x29A4	0x63636363 ;_TFT_defaultFont+704
0x29A8	0x0000003E ;_TFT_defaultFont+708
0x29AC	0x00000000 ;_TFT_defaultFont+712
0x29B0	0x18181E18 ;_TFT_defaultFont+716
0x29B4	0x18181818 ;_TFT_defaultFont+720
0x29B8	0x0000007E ;_TFT_defaultFont+724
0x29BC	0x00000000 ;_TFT_defaultFont+728
0x29C0	0x6061613E ;_TFT_defaultFont+732
0x29C4	0x060C1830 ;_TFT_defaultFont+736
0x29C8	0x0000007F ;_TFT_defaultFont+740
0x29CC	0x00000000 ;_TFT_defaultFont+744
0x29D0	0x6060613E ;_TFT_defaultFont+748
0x29D4	0x6160603C ;_TFT_defaultFont+752
0x29D8	0x0000003E ;_TFT_defaultFont+756
0x29DC	0x00000000 ;_TFT_defaultFont+760
0x29E0	0x32343830 ;_TFT_defaultFont+764
0x29E4	0x30307F31 ;_TFT_defaultFont+768
0x29E8	0x00000030 ;_TFT_defaultFont+772
0x29EC	0x00000000 ;_TFT_defaultFont+776
0x29F0	0x3E06067E ;_TFT_defaultFont+780
0x29F4	0x61606060 ;_TFT_defaultFont+784
0x29F8	0x0000003E ;_TFT_defaultFont+788
0x29FC	0x00000000 ;_TFT_defaultFont+792
0x2A00	0x3F03063C ;_TFT_defaultFont+796
0x2A04	0x63636363 ;_TFT_defaultFont+800
0x2A08	0x0000003E ;_TFT_defaultFont+804
0x2A0C	0x00000000 ;_TFT_defaultFont+808
0x2A10	0x3030607F ;_TFT_defaultFont+812
0x2A14	0x0C0C1818 ;_TFT_defaultFont+816
0x2A18	0x0000000C ;_TFT_defaultFont+820
0x2A1C	0x00000000 ;_TFT_defaultFont+824
0x2A20	0x6363633E ;_TFT_defaultFont+828
0x2A24	0x6363633E ;_TFT_defaultFont+832
0x2A28	0x0000003E ;_TFT_defaultFont+836
0x2A2C	0x00000000 ;_TFT_defaultFont+840
0x2A30	0x6363633E ;_TFT_defaultFont+844
0x2A34	0x30607E63 ;_TFT_defaultFont+848
0x2A38	0x0000001E ;_TFT_defaultFont+852
0x2A3C	0x00000000 ;_TFT_defaultFont+856
0x2A40	0x06060000 ;_TFT_defaultFont+860
0x2A44	0x06000000 ;_TFT_defaultFont+864
0x2A48	0x00000006 ;_TFT_defaultFont+868
0x2A4C	0x00000000 ;_TFT_defaultFont+872
0x2A50	0x06060000 ;_TFT_defaultFont+876
0x2A54	0x06000000 ;_TFT_defaultFont+880
0x2A58	0x00030306 ;_TFT_defaultFont+884
0x2A5C	0x00000000 ;_TFT_defaultFont+888
0x2A60	0x00000000 ;_TFT_defaultFont+892
0x2A64	0x01800000 ;_TFT_defaultFont+896
0x2A68	0x00180060 ;_TFT_defaultFont+900
0x2A6C	0x00060006 ;_TFT_defaultFont+904
0x2A70	0x00600018 ;_TFT_defaultFont+908
0x2A74	0x00000180 ;_TFT_defaultFont+912
0x2A78	0x00000000 ;_TFT_defaultFont+916
0x2A7C	0x00000000 ;_TFT_defaultFont+920
0x2A80	0x00000000 ;_TFT_defaultFont+924
0x2A84	0x00000000 ;_TFT_defaultFont+928
0x2A88	0x000001FE ;_TFT_defaultFont+932
0x2A8C	0x01FE0000 ;_TFT_defaultFont+936
0x2A90	0x00000000 ;_TFT_defaultFont+940
0x2A94	0x00000000 ;_TFT_defaultFont+944
0x2A98	0x00000000 ;_TFT_defaultFont+948
0x2A9C	0x00000000 ;_TFT_defaultFont+952
0x2AA0	0x00000000 ;_TFT_defaultFont+956
0x2AA4	0x00060000 ;_TFT_defaultFont+960
0x2AA8	0x00600018 ;_TFT_defaultFont+964
0x2AAC	0x01800180 ;_TFT_defaultFont+968
0x2AB0	0x00180060 ;_TFT_defaultFont+972
0x2AB4	0x00000006 ;_TFT_defaultFont+976
0x2AB8	0x00000000 ;_TFT_defaultFont+980
0x2ABC	0x00000000 ;_TFT_defaultFont+984
0x2AC0	0x1830311E ;_TFT_defaultFont+988
0x2AC4	0x0C000C0C ;_TFT_defaultFont+992
0x2AC8	0x0000000C ;_TFT_defaultFont+996
0x2ACC	0x00000000 ;_TFT_defaultFont+1000
0x2AD0	0x00000000 ;_TFT_defaultFont+1004
0x2AD4	0x0082007C ;_TFT_defaultFont+1008
0x2AD8	0x016D0179 ;_TFT_defaultFont+1012
0x2ADC	0x016D016D ;_TFT_defaultFont+1016
0x2AE0	0x00D9016D ;_TFT_defaultFont+1020
0x2AE4	0x00FC0002 ;_TFT_defaultFont+1024
0x2AE8	0x00000000 ;_TFT_defaultFont+1028
0x2AEC	0x00000000 ;_TFT_defaultFont+1032
0x2AF0	0x00000000 ;_TFT_defaultFont+1036
0x2AF4	0x00380038 ;_TFT_defaultFont+1040
0x2AF8	0x006C006C ;_TFT_defaultFont+1044
0x2AFC	0x00FE00C6 ;_TFT_defaultFont+1048
0x2B00	0x018300C6 ;_TFT_defaultFont+1052
0x2B04	0x00000183 ;_TFT_defaultFont+1056
0x2B08	0x00000000 ;_TFT_defaultFont+1060
0x2B0C	0x00000000 ;_TFT_defaultFont+1064
0x2B10	0x6363633F ;_TFT_defaultFont+1068
0x2B14	0x6363633F ;_TFT_defaultFont+1072
0x2B18	0x0000003F ;_TFT_defaultFont+1076
0x2B1C	0x00000000 ;_TFT_defaultFont+1080
0x2B20	0x0343433E ;_TFT_defaultFont+1084
0x2B24	0x43430303 ;_TFT_defaultFont+1088
0x2B28	0x0000003E ;_TFT_defaultFont+1092
0x2B2C	0x00000000 ;_TFT_defaultFont+1096
0x2B30	0xC3C3633F ;_TFT_defaultFont+1100
0x2B34	0x63C3C3C3 ;_TFT_defaultFont+1104
0x2B38	0x0000003F ;_TFT_defaultFont+1108
0x2B3C	0x00000000 ;_TFT_defaultFont+1112
0x2B40	0x0303033F ;_TFT_defaultFont+1116
0x2B44	0x0303031F ;_TFT_defaultFont+1120
0x2B48	0x0000003F ;_TFT_defaultFont+1124
0x2B4C	0x00000000 ;_TFT_defaultFont+1128
0x2B50	0x0303033F ;_TFT_defaultFont+1132
0x2B54	0x0303031F ;_TFT_defaultFont+1136
0x2B58	0x00000003 ;_TFT_defaultFont+1140
0x2B5C	0x00000000 ;_TFT_defaultFont+1144
0x2B60	0x0343433E ;_TFT_defaultFont+1148
0x2B64	0x63636373 ;_TFT_defaultFont+1152
0x2B68	0x0000007E ;_TFT_defaultFont+1156
0x2B6C	0x00000000 ;_TFT_defaultFont+1160
0x2B70	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x2B74	0xC3C3C3FF ;_TFT_defaultFont+1168
0x2B78	0x000000C3 ;_TFT_defaultFont+1172
0x2B7C	0x00000000 ;_TFT_defaultFont+1176
0x2B80	0x0606060F ;_TFT_defaultFont+1180
0x2B84	0x06060606 ;_TFT_defaultFont+1184
0x2B88	0x0000000F ;_TFT_defaultFont+1188
0x2B8C	0x00000000 ;_TFT_defaultFont+1192
0x2B90	0x1818181E ;_TFT_defaultFont+1196
0x2B94	0x18181818 ;_TFT_defaultFont+1200
0x2B98	0x0000000F ;_TFT_defaultFont+1204
0x2B9C	0x00000000 ;_TFT_defaultFont+1208
0x2BA0	0x0F1B3363 ;_TFT_defaultFont+1212
0x2BA4	0x331B0F07 ;_TFT_defaultFont+1216
0x2BA8	0x00000063 ;_TFT_defaultFont+1220
0x2BAC	0x00000000 ;_TFT_defaultFont+1224
0x2BB0	0x03030303 ;_TFT_defaultFont+1228
0x2BB4	0x03030303 ;_TFT_defaultFont+1232
0x2BB8	0x0000003F ;_TFT_defaultFont+1236
0x2BBC	0x00000000 ;_TFT_defaultFont+1240
0x2BC0	0x00000000 ;_TFT_defaultFont+1244
0x2BC4	0x03870387 ;_TFT_defaultFont+1248
0x2BC8	0x034D034D ;_TFT_defaultFont+1252
0x2BCC	0x03390339 ;_TFT_defaultFont+1256
0x2BD0	0x03110311 ;_TFT_defaultFont+1260
0x2BD4	0x00000301 ;_TFT_defaultFont+1264
0x2BD8	0x00000000 ;_TFT_defaultFont+1268
0x2BDC	0x00000000 ;_TFT_defaultFont+1272
0x2BE0	0x4D4D4747 ;_TFT_defaultFont+1276
0x2BE4	0x71715959 ;_TFT_defaultFont+1280
0x2BE8	0x00000061 ;_TFT_defaultFont+1284
0x2BEC	0x00000000 ;_TFT_defaultFont+1288
0x2BF0	0xC3C3C37E ;_TFT_defaultFont+1292
0x2BF4	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x2BF8	0x0000007E ;_TFT_defaultFont+1300
0x2BFC	0x00000000 ;_TFT_defaultFont+1304
0x2C00	0x6363633F ;_TFT_defaultFont+1308
0x2C04	0x03033F63 ;_TFT_defaultFont+1312
0x2C08	0x00000003 ;_TFT_defaultFont+1316
0x2C0C	0x00000000 ;_TFT_defaultFont+1320
0x2C10	0xC3C3C37E ;_TFT_defaultFont+1324
0x2C14	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x2C18	0x00C0607E ;_TFT_defaultFont+1332
0x2C1C	0x00000000 ;_TFT_defaultFont+1336
0x2C20	0x6363633F ;_TFT_defaultFont+1340
0x2C24	0x63331B3F ;_TFT_defaultFont+1344
0x2C28	0x000000C3 ;_TFT_defaultFont+1348
0x2C2C	0x00000000 ;_TFT_defaultFont+1352
0x2C30	0x0343433E ;_TFT_defaultFont+1356
0x2C34	0x6161603E ;_TFT_defaultFont+1360
0x2C38	0x0000003E ;_TFT_defaultFont+1364
0x2C3C	0x00000000 ;_TFT_defaultFont+1368
0x2C40	0x0C0C0C3F ;_TFT_defaultFont+1372
0x2C44	0x0C0C0C0C ;_TFT_defaultFont+1376
0x2C48	0x0000000C ;_TFT_defaultFont+1380
0x2C4C	0x00000000 ;_TFT_defaultFont+1384
0x2C50	0x63636363 ;_TFT_defaultFont+1388
0x2C54	0x63636363 ;_TFT_defaultFont+1392
0x2C58	0x0000003E ;_TFT_defaultFont+1396
0x2C5C	0x00000000 ;_TFT_defaultFont+1400
0x2C60	0x66C3C3C3 ;_TFT_defaultFont+1404
0x2C64	0x183C3C66 ;_TFT_defaultFont+1408
0x2C68	0x00000018 ;_TFT_defaultFont+1412
0x2C6C	0x00000000 ;_TFT_defaultFont+1416
0x2C70	0x00000000 ;_TFT_defaultFont+1420
0x2C74	0x0C630C63 ;_TFT_defaultFont+1424
0x2C78	0x0CF30C63 ;_TFT_defaultFont+1428
0x2C7C	0x079E06F6 ;_TFT_defaultFont+1432
0x2C80	0x030C079E ;_TFT_defaultFont+1436
0x2C84	0x0000030C ;_TFT_defaultFont+1440
0x2C88	0x00000000 ;_TFT_defaultFont+1444
0x2C8C	0x00000000 ;_TFT_defaultFont+1448
0x2C90	0x3C66C3C3 ;_TFT_defaultFont+1452
0x2C94	0xC3663C18 ;_TFT_defaultFont+1456
0x2C98	0x000000C3 ;_TFT_defaultFont+1460
0x2C9C	0x00000000 ;_TFT_defaultFont+1464
0x2CA0	0x6666C3C3 ;_TFT_defaultFont+1468
0x2CA4	0x1818183C ;_TFT_defaultFont+1472
0x2CA8	0x00000018 ;_TFT_defaultFont+1476
0x2CAC	0x00000000 ;_TFT_defaultFont+1480
0x2CB0	0x1830303F ;_TFT_defaultFont+1484
0x2CB4	0x0303060C ;_TFT_defaultFont+1488
0x2CB8	0x0000003F ;_TFT_defaultFont+1492
0x2CBC	0x1E000000 ;_TFT_defaultFont+1496
0x2CC0	0x06060606 ;_TFT_defaultFont+1500
0x2CC4	0x06060606 ;_TFT_defaultFont+1504
0x2CC8	0x001E0606 ;_TFT_defaultFont+1508
0x2CCC	0x01000000 ;_TFT_defaultFont+1512
0x2CD0	0x04020201 ;_TFT_defaultFont+1516
0x2CD4	0x10080804 ;_TFT_defaultFont+1520
0x2CD8	0x00202010 ;_TFT_defaultFont+1524
0x2CDC	0x1E000000 ;_TFT_defaultFont+1528
0x2CE0	0x18181818 ;_TFT_defaultFont+1532
0x2CE4	0x18181818 ;_TFT_defaultFont+1536
0x2CE8	0x001E1818 ;_TFT_defaultFont+1540
0x2CEC	0x00000000 ;_TFT_defaultFont+1544
0x2CF0	0x00000000 ;_TFT_defaultFont+1548
0x2CF4	0x00480030 ;_TFT_defaultFont+1552
0x2CF8	0x01020084 ;_TFT_defaultFont+1556
0x2CFC	0x00000000 ;_TFT_defaultFont+1560
0x2D00	0x00000000 ;_TFT_defaultFont+1564
0x2D04	0x00000000 ;_TFT_defaultFont+1568
0x2D08	0x00000000 ;_TFT_defaultFont+1572
0x2D0C	0x00000000 ;_TFT_defaultFont+1576
0x2D10	0x00000000 ;_TFT_defaultFont+1580
0x2D14	0x00000000 ;_TFT_defaultFont+1584
0x2D18	0x00FF0000 ;_TFT_defaultFont+1588
0x2D1C	0x0C000000 ;_TFT_defaultFont+1592
0x2D20	0x00000018 ;_TFT_defaultFont+1596
0x2D24	0x00000000 ;_TFT_defaultFont+1600
0x2D28	0x00000000 ;_TFT_defaultFont+1604
0x2D2C	0x00000000 ;_TFT_defaultFont+1608
0x2D30	0x623C0000 ;_TFT_defaultFont+1612
0x2D34	0x63637E60 ;_TFT_defaultFont+1616
0x2D38	0x0000007E ;_TFT_defaultFont+1620
0x2D3C	0x03000000 ;_TFT_defaultFont+1624
0x2D40	0x673B0303 ;_TFT_defaultFont+1628
0x2D44	0x63636363 ;_TFT_defaultFont+1632
0x2D48	0x0000003F ;_TFT_defaultFont+1636
0x2D4C	0x00000000 ;_TFT_defaultFont+1640
0x2D50	0x231E0000 ;_TFT_defaultFont+1644
0x2D54	0x23030303 ;_TFT_defaultFont+1648
0x2D58	0x0000001E ;_TFT_defaultFont+1652
0x2D5C	0x60000000 ;_TFT_defaultFont+1656
0x2D60	0x637E6060 ;_TFT_defaultFont+1660
0x2D64	0x73636363 ;_TFT_defaultFont+1664
0x2D68	0x0000006E ;_TFT_defaultFont+1668
0x2D6C	0x00000000 ;_TFT_defaultFont+1672
0x2D70	0x633E0000 ;_TFT_defaultFont+1676
0x2D74	0x43037F63 ;_TFT_defaultFont+1680
0x2D78	0x0000003E ;_TFT_defaultFont+1684
0x2D7C	0x1C000000 ;_TFT_defaultFont+1688
0x2D80	0x060F0606 ;_TFT_defaultFont+1692
0x2D84	0x06060606 ;_TFT_defaultFont+1696
0x2D88	0x00000006 ;_TFT_defaultFont+1700
0x2D8C	0x00000000 ;_TFT_defaultFont+1704
0x2D90	0x637E0000 ;_TFT_defaultFont+1708
0x2D94	0x73636363 ;_TFT_defaultFont+1712
0x2D98	0x3E61606E ;_TFT_defaultFont+1716
0x2D9C	0x03000000 ;_TFT_defaultFont+1720
0x2DA0	0x673B0303 ;_TFT_defaultFont+1724
0x2DA4	0x63636363 ;_TFT_defaultFont+1728
0x2DA8	0x00000063 ;_TFT_defaultFont+1732
0x2DAC	0x03000000 ;_TFT_defaultFont+1736
0x2DB0	0x03030003 ;_TFT_defaultFont+1740
0x2DB4	0x03030303 ;_TFT_defaultFont+1744
0x2DB8	0x00000003 ;_TFT_defaultFont+1748
0x2DBC	0x06000000 ;_TFT_defaultFont+1752
0x2DC0	0x06070006 ;_TFT_defaultFont+1756
0x2DC4	0x06060606 ;_TFT_defaultFont+1760
0x2DC8	0x03060606 ;_TFT_defaultFont+1764
0x2DCC	0x03000000 ;_TFT_defaultFont+1768
0x2DD0	0x1B330303 ;_TFT_defaultFont+1772
0x2DD4	0x1B0F070F ;_TFT_defaultFont+1776
0x2DD8	0x00000033 ;_TFT_defaultFont+1780
0x2DDC	0x03000000 ;_TFT_defaultFont+1784
0x2DE0	0x03030303 ;_TFT_defaultFont+1788
0x2DE4	0x03030303 ;_TFT_defaultFont+1792
0x2DE8	0x00000003 ;_TFT_defaultFont+1796
0x2DEC	0x00000000 ;_TFT_defaultFont+1800
0x2DF0	0x00000000 ;_TFT_defaultFont+1804
0x2DF4	0x00000000 ;_TFT_defaultFont+1808
0x2DF8	0x033301DF ;_TFT_defaultFont+1812
