;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3C9C	0xF89D2008  LDRB	R2, [SP, #8]
0x3CA0	0xF3C21100  UBFX	R1, R2, #4, #1
0x3CA4	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler259
;usb_dcd_int.c, 259 :: 		
0x3CA6	0x9804    LDR	R0, [SP, #16]
0x3CA8	0xF7FFFAF0  BL	__Lib_USB_32F10x_CL_DCD_HandleRxStatusQueueLevel_ISR+0
0x3CAC	0x9903    LDR	R1, [SP, #12]
0x3CAE	0x4301    ORRS	R1, R0
0x3CB0	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 261 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler259:
;usb_dcd_int.c, 263 :: 		
0x3CB2	0xF89D2009  LDRB	R2, [SP, #9]
0x3CB6	0xF3C21100  UBFX	R1, R2, #4, #1
0x3CBA	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler260
;usb_dcd_int.c, 265 :: 		
0x3CBC	0x9804    LDR	R0, [SP, #16]
0x3CBE	0xF7FFFB77  BL	__Lib_USB_32F10x_CL_DCD_HandleUsbReset_ISR+0
0x3CC2	0x9903    LDR	R1, [SP, #12]
0x3CC4	0x4301    ORRS	R1, R0
0x3CC6	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 267 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler260:
;usb_dcd_int.c, 268 :: 		
0x3CC8	0xF89D2009  LDRB	R2, [SP, #9]
0x3CCC	0xF3C21140  UBFX	R1, R2, #5, #1
0x3CD0	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler261
;usb_dcd_int.c, 270 :: 		
0x3CD2	0x9804    LDR	R0, [SP, #16]
0x3CD4	0xF7FFFC30  BL	__Lib_USB_32F10x_CL_DCD_HandleEnumDone_ISR+0
0x3CD8	0x9903    LDR	R1, [SP, #12]
0x3CDA	0x4301    ORRS	R1, R0
0x3CDC	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 271 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler261:
;usb_dcd_int.c, 273 :: 		
0x3CDE	0xF89D200A  LDRB	R2, [SP, #10]
0x3CE2	0xF3C21100  UBFX	R1, R2, #4, #1
0x3CE6	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler262
;usb_dcd_int.c, 275 :: 		
0x3CE8	0x9804    LDR	R0, [SP, #16]
0x3CEA	0xF7FFFCAF  BL	__Lib_USB_32F10x_CL_DCD_IsoINIncomplete_ISR+0
0x3CEE	0x9903    LDR	R1, [SP, #12]
0x3CF0	0x4301    ORRS	R1, R0
0x3CF2	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 276 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler262:
;usb_dcd_int.c, 278 :: 		
0x3CF4	0xF89D200A  LDRB	R2, [SP, #10]
0x3CF8	0xF3C21140  UBFX	R1, R2, #5, #1
0x3CFC	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler263
;usb_dcd_int.c, 280 :: 		
0x3CFE	0x9804    LDR	R0, [SP, #16]
0x3D00	0xF7FFFC84  BL	__Lib_USB_32F10x_CL_DCD_IsoOUTIncomplete_ISR+0
0x3D04	0x9903    LDR	R1, [SP, #12]
0x3D06	0x4301    ORRS	R1, R0
0x3D08	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 281 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler263:
;usb_dcd_int.c, 283 :: 		
0x3D0A	0xF89D200B  LDRB	R2, [SP, #11]
0x3D0E	0xF3C21180  UBFX	R1, R2, #6, #1
0x3D12	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler264
;usb_dcd_int.c, 285 :: 		
0x3D14	0x9804    LDR	R0, [SP, #16]
0x3D16	0xF7FFFC59  BL	__Lib_USB_32F10x_CL_DCD_SessionRequest_ISR+0
0x3D1A	0x9903    LDR	R1, [SP, #12]
0x3D1C	0x4301    ORRS	R1, R0
0x3D1E	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 286 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler264:
;usb_dcd_int.c, 288 :: 		
0x3D20	0xF89D2008  LDRB	R2, [SP, #8]
0x3D24	0xF3C20180  UBFX	R1, R2, #2, #1
0x3D28	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler265
;usb_dcd_int.c, 290 :: 		
0x3D2A	0x9804    LDR	R0, [SP, #16]
0x3D2C	0xF7FFF91C  BL	__Lib_USB_32F10x_CL_DCD_OTG_ISR+0
0x3D30	0x9903    LDR	R1, [SP, #12]
0x3D32	0x4301    ORRS	R1, R0
0x3D34	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 291 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler265:
;usb_dcd_int.c, 293 :: 		
L___Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler251:
;usb_dcd_int.c, 294 :: 		
0x3D36	0x9803    LDR	R0, [SP, #12]
;usb_dcd_int.c, 295 :: 		
L_end_USBD_OTG_ISR_Handler:
0x3D38	0xF8DDE000  LDR	LR, [SP, #0]
0x3D3C	0xB005    ADD	SP, SP, #20
0x3D3E	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler
_HID_Write:
;__Lib_USB_32F10x_CL.c, 188 :: 		
; len start address is: 4 (R1)
; writebuff start address is: 0 (R0)
0x3DB8	0xB082    SUB	SP, SP, #8
0x3DBA	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 4 (R1)
; writebuff end address is: 0 (R0)
; writebuff start address is: 0 (R0)
; len start address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 193 :: 		
; phandle start address is: 44 (R11)
0x3DBE	0xF8DFB060  LDR	R11, [PC, #96]
;__Lib_USB_32F10x_CL.c, 196 :: 		
0x3DC2	0xF50B7288  ADD	R2, R11, #272
0x3DC6	0x1C92    ADDS	R2, R2, #2
0x3DC8	0x7812    LDRB	R2, [R2, #0]
0x3DCA	0x2A03    CMP	R2, #3
0x3DCC	0xD001    BEQ	L_HID_Write499
; writebuff end address is: 0 (R0)
; len end address is: 4 (R1)
; phandle end address is: 44 (R11)
;__Lib_USB_32F10x_CL.c, 197 :: 		
0x3DCE	0x2000    MOVS	R0, #0
0x3DD0	0xE021    B	L_end_HID_Write
L_HID_Write499:
;__Lib_USB_32F10x_CL.c, 199 :: 		
; phandle start address is: 44 (R11)
; len start address is: 4 (R1)
; writebuff start address is: 0 (R0)
0x3DD2	0xB2CA    UXTB	R2, R1
; len end address is: 4 (R1)
0x3DD4	0x4601    MOV	R1, R0
; writebuff end address is: 0 (R0)
0x3DD6	0x4812    LDR	R0, [PC, #72]
0x3DD8	0xF7FFFEEC  BL	__Lib_USB_32F10x_CL_USBD_HID_SendReport+0
;__Lib_USB_32F10x_CL.c, 201 :: 		
0x3DDC	0xF50B7088  ADD	R0, R11, #272
; phandle end address is: 44 (R11)
0x3DE0	0x300C    ADDS	R0, #12
0x3DE2	0x3028    ADDS	R0, #40
; ep start address is: 0 (R0)
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 203 :: 		
L_HID_Write500:
;__Lib_USB_32F10x_CL.c, 204 :: 		
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
0x3DE4	0x2201    MOVS	R2, _USB_INTERRUPT
0x3DE6	0xB922    CBNZ	R2, L_HID_Write502
; ep end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 205 :: 		
; ep start address is: 0 (R0)
0x3DE8	0x9001    STR	R0, [SP, #4]
0x3DEA	0x480D    LDR	R0, [PC, #52]
0x3DEC	0xF7FFFEF6  BL	__Lib_USB_32F10x_CL_USBD_OTG_ISR_Handler+0
0x3DF0	0x9801    LDR	R0, [SP, #4]
L_HID_Write502:
;__Lib_USB_32F10x_CL.c, 206 :: 		
0x3DF2	0xF2000218  ADDW	R2, R0, #24
0x3DF6	0x6812    LDR	R2, [R2, #0]
; cnt start address is: 4 (R1)
0x3DF8	0xB2D1    UXTB	R1, R2
;__Lib_USB_32F10x_CL.c, 207 :: 		
0x3DFA	0xB2D2    UXTB	R2, R2
0x3DFC	0xB10A    CBZ	R2, L_HID_Write503
; ep end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 208 :: 		
0x3DFE	0xB2C8    UXTB	R0, R1
; cnt end address is: 4 (R1)
0x3E00	0xE009    B	L_end_HID_Write
L_HID_Write503:
;__Lib_USB_32F10x_CL.c, 209 :: 		
; ep start address is: 0 (R0)
0x3E02	0x4A08    LDR	R2, [PC, #32]
0x3E04	0x6812    LDR	R2, [R2, #0]
0x3E06	0x2A00    CMP	R2, #0
0x3E08	0xD000    BEQ	L_HID_Write504
;__Lib_USB_32F10x_CL.c, 210 :: 		
0x3E0A	0xE000    B	L_HID_Write501
L_HID_Write504:
;__Lib_USB_32F10x_CL.c, 211 :: 		
0x3E0C	0xE7EA    B	L_HID_Write500
L_HID_Write501:
;__Lib_USB_32F10x_CL.c, 212 :: 		
0x3E0E	0xF2000218  ADDW	R2, R0, #24
; ep end address is: 0 (R0)
0x3E12	0x6812    LDR	R2, [R2, #0]
0x3E14	0xB2D0    UXTB	R0, R2
;__Lib_USB_32F10x_CL.c, 213 :: 		
L_end_HID_Write:
0x3E16	0xF8DDE000  LDR	LR, [SP, #0]
0x3E1A	0xB002    ADD	SP, SP, #8
0x3E1C	0x4770    BX	LR
0x3E1E	0xBF00    NOP
0x3E20	0x01642000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x3E24	0x00582000  	__Lib_USB_32F10x_CL__USB_Stop_Waiting+0
; end of _HID_Write
__Lib_USB_32F10x_CL_USBD_HID_SendReport:
;usbd_hid_core.c, 440 :: 		
; len start address is: 8 (R2)
; report start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x3BB4	0xB081    SUB	SP, SP, #4
0x3BB6	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; report end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; report start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_hid_core.c, 442 :: 		
0x3BBA	0xF5007388  ADD	R3, R0, #272
0x3BBE	0x1C9B    ADDS	R3, R3, #2
0x3BC0	0x781B    LDRB	R3, [R3, #0]
0x3BC2	0x2B03    CMP	R3, #3
0x3BC4	0xD104    BNE	L___Lib_USB_32F10x_CL_USBD_HID_SendReport338
;usbd_hid_core.c, 444 :: 		
0x3BC6	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x3BC8	0x460A    MOV	R2, R1
; report end address is: 4 (R1)
0x3BCA	0x2181    MOVS	R1, #129
; pdev end address is: 0 (R0)
0x3BCC	0xF7FDF94E  BL	__Lib_USB_32F10x_CL_DCD_EP_Tx+0
;usbd_hid_core.c, 445 :: 		
L___Lib_USB_32F10x_CL_USBD_HID_SendReport338:
;usbd_hid_core.c, 446 :: 		
0x3BD0	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 447 :: 		
L_end_USBD_HID_SendReport:
0x3BD2	0xF8DDE000  LDR	LR, [SP, #0]
0x3BD6	0xB001    ADD	SP, SP, #4
0x3BD8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_HID_SendReport
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x4090	0xB081    SUB	SP, SP, #4
0x4092	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x4096	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x4098	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x409A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x409C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x409E	0xF64B3080  MOVW	R0, #48000
0x40A2	0x4281    CMP	R1, R0
0x40A4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x40A6	0x4846    LDR	R0, [PC, #280]
0x40A8	0x6800    LDR	R0, [R0, #0]
0x40AA	0xF0400102  ORR	R1, R0, #2
0x40AE	0x4844    LDR	R0, [PC, #272]
0x40B0	0x6001    STR	R1, [R0, #0]
0x40B2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x40B4	0xF64550C0  MOVW	R0, #24000
0x40B8	0x4281    CMP	R1, R0
0x40BA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x40BC	0x4840    LDR	R0, [PC, #256]
0x40BE	0x6800    LDR	R0, [R0, #0]
0x40C0	0xF0400101  ORR	R1, R0, #1
0x40C4	0x483E    LDR	R0, [PC, #248]
0x40C6	0x6001    STR	R1, [R0, #0]
0x40C8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x40CA	0x483D    LDR	R0, [PC, #244]
0x40CC	0x6801    LDR	R1, [R0, #0]
0x40CE	0xF06F0007  MVN	R0, #7
0x40D2	0x4001    ANDS	R1, R0
0x40D4	0x483A    LDR	R0, [PC, #232]
0x40D6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x40D8	0xF7FFFEB2  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x40DC	0x4839    LDR	R0, [PC, #228]
0x40DE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x40E0	0x4839    LDR	R0, [PC, #228]
0x40E2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x40E4	0x4839    LDR	R0, [PC, #228]
0x40E6	0xEA020100  AND	R1, R2, R0, LSL #0
0x40EA	0x4839    LDR	R0, [PC, #228]
0x40EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x40EE	0xF0020001  AND	R0, R2, #1
0x40F2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x40F4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x40F6	0x4836    LDR	R0, [PC, #216]
0x40F8	0x6800    LDR	R0, [R0, #0]
0x40FA	0xF0000002  AND	R0, R0, #2
0x40FE	0x2800    CMP	R0, #0
0x4100	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x4102	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x4104	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x4106	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4108	0xF4023080  AND	R0, R2, #65536
0x410C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x410E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4110	0x482F    LDR	R0, [PC, #188]
0x4112	0x6800    LDR	R0, [R0, #0]
0x4114	0xF4003000  AND	R0, R0, #131072
0x4118	0x2800    CMP	R0, #0
0x411A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x411C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x411E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x4120	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4122	0xF0025080  AND	R0, R2, #268435456
0x4126	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x4128	0x4829    LDR	R0, [PC, #164]
0x412A	0x6800    LDR	R0, [R0, #0]
0x412C	0xF0405180  ORR	R1, R0, #268435456
0x4130	0x4827    LDR	R0, [PC, #156]
0x4132	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x4134	0x4826    LDR	R0, [PC, #152]
0x4136	0x6800    LDR	R0, [R0, #0]
0x4138	0xF0005000  AND	R0, R0, #536870912
0x413C	0x2800    CMP	R0, #0
0x413E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x4140	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x4142	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x4144	0xF0026080  AND	R0, R2, #67108864
0x4148	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x414A	0x4821    LDR	R0, [PC, #132]
0x414C	0x6800    LDR	R0, [R0, #0]
0x414E	0xF0406180  ORR	R1, R0, #67108864
0x4152	0x481F    LDR	R0, [PC, #124]
0x4154	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x4156	0x4611    MOV	R1, R2
0x4158	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x415A	0x481D    LDR	R0, [PC, #116]
0x415C	0x6800    LDR	R0, [R0, #0]
0x415E	0xF0006000  AND	R0, R0, #134217728
0x4162	0x2800    CMP	R0, #0
0x4164	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x4166	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x4168	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x416A	0x4611    MOV	R1, R2
0x416C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x416E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x4172	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x4174	0x4816    LDR	R0, [PC, #88]
0x4176	0x6800    LDR	R0, [R0, #0]
0x4178	0xF0407180  ORR	R1, R0, #16777216
0x417C	0x4814    LDR	R0, [PC, #80]
0x417E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x4180	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x4182	0x4813    LDR	R0, [PC, #76]
0x4184	0x6800    LDR	R0, [R0, #0]
0x4186	0xF0007000  AND	R0, R0, #33554432
0x418A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x418C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x418E	0x460A    MOV	R2, R1
0x4190	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x4192	0x480C    LDR	R0, [PC, #48]
0x4194	0x6800    LDR	R0, [R0, #0]
0x4196	0xF000010C  AND	R1, R0, #12
0x419A	0x0090    LSLS	R0, R2, #2
0x419C	0xF000000C  AND	R0, R0, #12
0x41A0	0x4281    CMP	R1, R0
0x41A2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x41A4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x41A6	0xF8DDE000  LDR	LR, [SP, #0]
0x41AA	0xB001    ADD	SP, SP, #4
0x41AC	0x4770    BX	LR
0x41AE	0xBF00    NOP
0x41B0	0x00810501  	#83951745
0x41B4	0x8402001D  	#1934338
0x41B8	0x06440001  	#67140
0x41BC	0x19400001  	#72000
0x41C0	0x20004002  	FLASH_ACR+0
0x41C4	0x10044002  	RCC_CFGR+0
0x41C8	0x102C4002  	RCC_CFGR2+0
0x41CC	0xFFFF000F  	#1048575
0x41D0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x3E40	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x3E42	0x4815    LDR	R0, [PC, #84]
0x3E44	0x6800    LDR	R0, [R0, #0]
0x3E46	0xF0400101  ORR	R1, R0, #1
0x3E4A	0x4813    LDR	R0, [PC, #76]
0x3E4C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x3E4E	0x4913    LDR	R1, [PC, #76]
0x3E50	0x4813    LDR	R0, [PC, #76]
0x3E52	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x3E54	0x4810    LDR	R0, [PC, #64]
0x3E56	0x6801    LDR	R1, [R0, #0]
0x3E58	0x4812    LDR	R0, [PC, #72]
0x3E5A	0x4001    ANDS	R1, R0
0x3E5C	0x480E    LDR	R0, [PC, #56]
0x3E5E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x3E60	0x480D    LDR	R0, [PC, #52]
0x3E62	0x6801    LDR	R1, [R0, #0]
0x3E64	0xF46F2080  MVN	R0, #262144
0x3E68	0x4001    ANDS	R1, R0
0x3E6A	0x480B    LDR	R0, [PC, #44]
0x3E6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x3E6E	0x480C    LDR	R0, [PC, #48]
0x3E70	0x6801    LDR	R1, [R0, #0]
0x3E72	0xF46F00FE  MVN	R0, #8323072
0x3E76	0x4001    ANDS	R1, R0
0x3E78	0x4809    LDR	R0, [PC, #36]
0x3E7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x3E7C	0x4806    LDR	R0, [PC, #24]
0x3E7E	0x6801    LDR	R1, [R0, #0]
0x3E80	0xF06F50A0  MVN	R0, #335544320
0x3E84	0x4001    ANDS	R1, R0
0x3E86	0x4804    LDR	R0, [PC, #16]
0x3E88	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x3E8A	0xF04F0100  MOV	R1, #0
0x3E8E	0x4806    LDR	R0, [PC, #24]
0x3E90	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x3E92	0xB001    ADD	SP, SP, #4
0x3E94	0x4770    BX	LR
0x3E96	0xBF00    NOP
0x3E98	0x10004002  	RCC_CR+0
0x3E9C	0x0000F0FF  	#-251723776
0x3EA0	0x10044002  	RCC_CFGR+0
0x3EA4	0xFFFFFEF6  	#-17367041
0x3EA8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x41D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x41D6	0x4902    LDR	R1, [PC, #8]
